[2025-06-04 02:02:36,570][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,591][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,589][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,222][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,885][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,726][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:25,998][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:33,687][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,856][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,544][Training][INFO] Loss after iteration: 0.7734903693199158
[2025-06-04 02:10:42,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,139][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:10:53,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,489][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,872][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,739][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,061][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,016][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,226][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,253][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,435][Training][INFO] Loss after iteration: 0.7763578295707703
[2025-06-04 02:11:41,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,968][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:11:51,972][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,371][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,131][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,525][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,624][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,854][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,511][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,334][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,583][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,185][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:36,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:37,389][Training][INFO] Loss after iteration: 0.930841863155365
[2025-06-04 02:12:37,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:47,892][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:12:47,896][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:53,663][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,152][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,252][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,791][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,118][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:28,448][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,669][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:38,074][Training][INFO] Loss after iteration: 0.6730583906173706
[2025-06-04 02:13:38,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,693][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:13:48,696][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:54,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,131][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,925][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,749][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,134][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,355][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,741][Training][INFO] Loss after iteration: 0.8517500162124634
[2025-06-04 02:14:37,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,396][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:14:48,400][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,799][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,614][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,436][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,383][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:10,905][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:21,835][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,893][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:28,404][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:32,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:33,787][Training][INFO] Loss after iteration: 1.344680666923523
[2025-06-04 02:15:33,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:44,403][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 02:15:44,406][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:53,292][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,080][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:02,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,464][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,502][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,285][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,585][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,798][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,848][Training][INFO] Loss after iteration: 0.7544834017753601
[2025-06-04 02:16:32,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,414][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 02:16:43,417][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,190][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,633][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,193][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,928][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:16,374][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,915][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:24,984][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:24,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,618][Training][INFO] Loss after iteration: 0.888566255569458
[2025-06-04 02:17:31,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,162][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:17:42,165][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,457][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,597][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,009][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:04,042][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:10,332][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,468][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:23,401][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:29,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:31,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,232][Training][INFO] Loss after iteration: 0.6027877926826477
[2025-06-04 02:18:33,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,781][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 02:18:43,784][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,400][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:56,551][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,431][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,728][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,755][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:15,119][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,939][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,830][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,785][Training][INFO] Loss after iteration: 0.6224556565284729
[2025-06-04 02:19:32,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,329][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:19:43,333][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,980][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,575][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,267][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,353][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,813][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,335][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,577][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,361][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,047][Training][INFO] Loss after iteration: 1.2734949588775635
[2025-06-04 02:20:33,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,634][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 02:20:43,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,107][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,884][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:56,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:04,545][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:09,676][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,613][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:16,453][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:28,334][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,572][Training][INFO] Loss after iteration: 0.7228543162345886
[2025-06-04 02:21:32,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,181][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:21:43,185][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:51,046][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,892][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,621][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:04,450][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,970][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,720][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,936][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:22,716][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,660][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,631][Training][INFO] Loss after iteration: 0.6538419723510742
[2025-06-04 02:22:32,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,230][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:22:43,233][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:49,059][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:53,174][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,636][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,640][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:05,282][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,631][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:13,689][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:13,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,675][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,854][Training][INFO] Loss after iteration: 0.680838942527771
[2025-06-04 02:23:28,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,274][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:23:39,276][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,348][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,949][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:56,983][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,804][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,979][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,748][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,620][VNodeRealSimulation][INFO] Starting training iteration: 218
