[2025-06-04 02:02:36,505][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,455][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:36,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,630][Training][INFO] Loss after iteration: 1.122904658317566
[2025-06-04 02:09:45,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,190][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:09:56,192][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:58,963][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:07,830][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,069][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,738][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,973][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,409][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:31,926][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:42,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:44,110][Training][INFO] Loss after iteration: 0.9478362202644348
[2025-06-04 02:10:44,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:54,669][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:10:54,672][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,590][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,158][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,159][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,480][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,559][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,163][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,669][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,935][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:39,632][Training][INFO] Loss after iteration: 1.095371127128601
[2025-06-04 02:11:39,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:50,207][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 02:11:50,210][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,201][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,873][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,310][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,142][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:26,026][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,895][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,295][Training][INFO] Loss after iteration: 0.8670262098312378
[2025-06-04 02:12:39,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,906][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:12:49,909][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,455][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,435][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,479][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,373][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,043][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,065][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,311][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:37,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:38,404][Training][INFO] Loss after iteration: 1.010558843612671
[2025-06-04 02:13:38,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,978][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:13:48,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,825][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,160][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,336][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,781][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:13,633][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,303][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,082][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,427][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,357][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,684][Training][INFO] Loss after iteration: 1.5921753644943237
[2025-06-04 02:14:36,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,284][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 02:14:47,287][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,045][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,231][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,680][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,975][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,740][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:28,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,626][Training][INFO] Loss after iteration: 0.9189881086349487
[2025-06-04 02:15:34,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,177][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:15:45,181][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:51,852][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,497][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:59,702][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:15:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,745][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,987][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,284][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:19,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,961][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,797][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,603][Training][INFO] Loss after iteration: 0.8104407787322998
[2025-06-04 02:16:33,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,333][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:16:44,336][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:48,373][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,342][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,080][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,046][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,142][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:11,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:18,889][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,944][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:28,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,782][Training][INFO] Loss after iteration: 0.8576610088348389
[2025-06-04 02:17:32,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,366][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:17:43,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:50,327][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,165][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:59,454][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,483][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:06,986][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,635][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,004][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,283][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,341][Training][INFO] Loss after iteration: 0.9714636206626892
[2025-06-04 02:18:33,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,879][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:18:43,882][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,530][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:52,753][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:57,771][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,885][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:15,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,162][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:30,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:31,839][Training][INFO] Loss after iteration: 0.7942309379577637
[2025-06-04 02:19:31,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:42,450][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:19:42,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:46,603][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,157][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,996][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,802][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:06,980][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,197][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,408][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:22,310][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:27,341][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:33,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:34,515][Training][INFO] Loss after iteration: 0.7811341881752014
[2025-06-04 02:20:34,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:45,142][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:20:45,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,018][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,687][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:56,786][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,093][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,603][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,454][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,855][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:31,936][Training][INFO] Loss after iteration: 1.017147421836853
[2025-06-04 02:21:31,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,459][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:21:42,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:46,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:52,229][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,509][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,647][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,344][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,304][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,793][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,483][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:24,029][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,830][Training][INFO] Loss after iteration: 0.7803566455841064
[2025-06-04 02:22:29,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:40,438][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:22:40,441][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,527][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:54,219][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,186][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,432][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,183][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,999][Training][INFO] Loss after iteration: 0.8589993119239807
[2025-06-04 02:23:29,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,560][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:23:40,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,263][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:51,901][VNodeRealSimulation][INFO] Starting training iteration: 213
