[2025-06-04 02:02:36,574][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:53,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:02,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:05,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,225][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,353][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,351][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:26,933][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,507][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:42,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:44,027][Training][INFO] Loss after iteration: 1.1264225244522095
[2025-06-04 02:10:44,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:54,683][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 02:10:54,687][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,784][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:09,623][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,492][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,245][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,965][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,249][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,223][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:36,709][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,298][Training][INFO] Loss after iteration: 1.0651150941848755
[2025-06-04 02:11:41,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,916][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:11:51,919][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,542][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:07,991][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,322][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,736][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,754][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,664][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,926][Training][INFO] Loss after iteration: 1.0548624992370605
[2025-06-04 02:12:38,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:49,657][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:12:49,661][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:54,468][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:59,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:12:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,602][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,940][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,650][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,668][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,163][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,274][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:38,400][Training][INFO] Loss after iteration: 1.1643710136413574
[2025-06-04 02:13:38,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,150][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:13:49,154][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:54,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,339][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,236][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,924][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,008][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,754][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,951][Training][INFO] Loss after iteration: 0.8949015736579895
[2025-06-04 02:14:36,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,533][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:14:47,536][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:52,378][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:58,319][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:08,360][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,211][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:14,560][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,527][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,861][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:37,128][Training][INFO] Loss after iteration: 0.9802985191345215
[2025-06-04 02:15:37,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,740][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:15:47,743][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,512][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,498][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:00,805][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,911][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,621][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,511][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,834][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,815][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:34,682][Training][INFO] Loss after iteration: 1.0368856191635132
[2025-06-04 02:16:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:45,348][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:16:45,351][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,273][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,791][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:57,623][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,435][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,186][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,585][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,161][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:29,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:30,950][Training][INFO] Loss after iteration: 0.9995508193969727
[2025-06-04 02:17:30,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:41,651][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:17:41,655][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:48,857][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,753][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,099][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:07,521][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,113][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,446][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,802][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,628][Training][INFO] Loss after iteration: 0.9748885035514832
[2025-06-04 02:18:34,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,192][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:18:45,195][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,435][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:56,555][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,455][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,634][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,969][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:11,752][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:15,533][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,292][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:28,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:35,181][Training][INFO] Loss after iteration: 0.779639720916748
[2025-06-04 02:19:35,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:45,819][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:19:45,822][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,490][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,731][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,611][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,802][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:09,085][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:14,642][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,516][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,539][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,020][Training][INFO] Loss after iteration: 0.7945178747177124
[2025-06-04 02:20:33,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,639][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 02:20:43,641][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:47,697][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:47,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,377][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:00,439][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:21:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:03,118][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,198][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:10,908][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,524][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,159][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,989][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,625][Training][INFO] Loss after iteration: 0.9110497236251831
[2025-06-04 02:21:32,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,261][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:21:43,264][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:50,622][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,891][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,972][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,845][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,878][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,602][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,792][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,392][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,362][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:33,008][Training][INFO] Loss after iteration: 0.8925631642341614
[2025-06-04 02:22:33,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,565][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:22:43,568][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,818][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,563][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:02,029][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,782][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:11,209][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,265][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,910][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:25,779][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:30,090][Training][INFO] Loss after iteration: 0.8859556913375854
[2025-06-04 02:23:30,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,707][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:23:40,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:46,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,068][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:56,885][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,718][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:02,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,489][VNodeRealSimulation][INFO] Training this round.
