[2025-06-04 02:02:36,388][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:13:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,172][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,806][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,309][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:35,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:36,527][Training][INFO] Loss after iteration: 0.8809922337532043
[2025-06-04 02:13:36,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:47,313][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 02:13:47,316][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,569][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,227][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:02,969][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,781][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,864][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,693][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,509][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,619][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,092][Training][INFO] Loss after iteration: 1.0431374311447144
[2025-06-04 02:14:37,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,617][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 02:14:47,620][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:52,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:59,270][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,150][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,965][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:18,498][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:25,035][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,658][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,322][Training][INFO] Loss after iteration: 1.2073382139205933
[2025-06-04 02:15:34,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:44,943][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:15:44,946][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,905][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,965][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,247][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:06,834][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,765][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:13,552][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:20,376][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,868][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:25,953][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,440][Training][INFO] Loss after iteration: 0.9262520670890808
[2025-06-04 02:16:32,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,033][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:16:43,036][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,331][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,984][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,777][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,184][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,619][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,032][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,152][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,937][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,914][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,588][Training][INFO] Loss after iteration: 1.0865975618362427
[2025-06-04 02:17:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,332][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:17:42,335][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,684][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,799][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,291][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:05,702][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,866][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,303][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,919][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,580][Training][INFO] Loss after iteration: 1.0294572114944458
[2025-06-04 02:18:34,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,247][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:18:45,250][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:47,168][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,871][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,603][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:01,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:10,389][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,784][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,529][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,703][Training][INFO] Loss after iteration: 0.9563544988632202
[2025-06-04 02:19:33,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,234][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:19:44,236][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:48,211][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:56,320][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:59,046][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:02,436][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,864][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,886][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:19,197][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,574][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:28,481][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,515][Training][INFO] Loss after iteration: 1.2800477743148804
[2025-06-04 02:20:31,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,223][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:20:42,227][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,536][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:55,769][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,301][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,185][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,200][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,454][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,156][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:28,334][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:30,885][Training][INFO] Loss after iteration: 0.8550987839698792
[2025-06-04 02:21:30,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:41,385][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:21:41,388][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:48,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:52,229][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:04,444][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,413][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:13,519][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,919][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,051][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:23,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,450][Training][INFO] Loss after iteration: 0.9511851668357849
[2025-06-04 02:22:29,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:39,781][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 02:22:39,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:54,216][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,683][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:05,637][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,772][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:14,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,051][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:23,026][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,159][Training][INFO] Loss after iteration: 0.9311516284942627
[2025-06-04 02:23:29,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,722][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:23:39,725][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,943][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:51,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,137][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,252][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,305][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,281][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,006][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:22,409][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:25,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:26,566][Training][INFO] Loss after iteration: 1.0521503686904907
[2025-06-04 02:24:26,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:37,038][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:24:37,042][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:44,174][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,246][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:53,616][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,666][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:04,131][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:07,351][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:11,437][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:15,486][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:20,658][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:25,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:26,444][Training][INFO] Loss after iteration: 0.9536507725715637
[2025-06-04 02:25:26,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:37,045][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:25:37,048][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:44,915][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:46,342][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:52,562][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:56,748][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:25:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:03,071][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:26:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:06,093][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:26:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:10,807][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:26:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:14,835][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:26:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:20,102][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 02:26:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:24,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:26:25,431][Training][INFO] Loss after iteration: 0.9200765490531921
[2025-06-04 02:26:25,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:26:35,903][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:26:35,906][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 02:26:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:41,646][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 02:26:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:46,729][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 02:26:46,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:51,218][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 02:26:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:57,204][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 02:26:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:58,564][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 02:26:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:04,236][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 02:27:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:08,800][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 02:27:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:13,042][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 02:27:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:17,833][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 02:27:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:24,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:27:24,780][Training][INFO] Loss after iteration: 0.9932585954666138
[2025-06-04 02:27:24,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:27:35,382][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:27:35,385][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 02:27:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:39,234][VNodeRealSimulation][INFO] Starting training iteration: 252
