[2025-06-04 02:02:36,397][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:18,723][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,632][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,841][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:38,197][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,528][Training][INFO] Loss after iteration: 1.355354905128479
[2025-06-04 02:10:42,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,083][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 02:10:53,087][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,783][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,875][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,119][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,784][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,258][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:32,223][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:36,713][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:40,867][Training][INFO] Loss after iteration: 1.032287359237671
[2025-06-04 02:11:40,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,368][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:11:51,372][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,066][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,716][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,521][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,316][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,309][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,592][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:35,119][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,346][Training][INFO] Loss after iteration: 1.0456428527832031
[2025-06-04 02:12:40,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,025][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:12:51,029][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:54,470][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:58,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:12:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,775][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,556][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,882][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,087][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,569][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,443][Training][INFO] Loss after iteration: 0.8811732530593872
[2025-06-04 02:13:37,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:47,905][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:13:47,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:52,703][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,952][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:02,617][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,537][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,928][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,036][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,084][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,147][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,801][Training][INFO] Loss after iteration: 1.0602601766586304
[2025-06-04 02:14:36,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,910][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:14:47,913][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:51,992][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,072][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,636][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:08,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:17,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,319][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,775][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,380][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:32,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:33,969][Training][INFO] Loss after iteration: 0.9299330115318298
[2025-06-04 02:15:33,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:44,408][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:15:44,411][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,819][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,824][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,240][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,567][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,595][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:15,846][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,894][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,757][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:27,387][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,986][Training][INFO] Loss after iteration: 1.048618197441101
[2025-06-04 02:16:32,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:43,556][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:16:43,559][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:48,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:55,590][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,084][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,190][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,606][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,587][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,493][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:28,366][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,072][Training][INFO] Loss after iteration: 0.9553501009941101
[2025-06-04 02:17:32,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,695][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:17:42,699][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,254][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:55,107][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,596][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,108][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,465][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,862][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,508][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,479][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,659][Training][INFO] Loss after iteration: 0.9829489588737488
[2025-06-04 02:18:33,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,311][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:18:44,315][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:51,946][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:56,551][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,330][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:04,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,199][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:11,345][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,121][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,996][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,709][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,350][Training][INFO] Loss after iteration: 0.8396048545837402
[2025-06-04 02:19:34,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,995][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:19:44,998][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,545][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:58,581][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,183][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,869][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:11,328][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,043][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,723][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:32,953][Training][INFO] Loss after iteration: 0.9703418612480164
[2025-06-04 02:20:32,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,456][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:20:43,459][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,879][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:00,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:21:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:04,536][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,306][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:14,296][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,192][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,391][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,457][Training][INFO] Loss after iteration: 0.946295440196991
[2025-06-04 02:21:32,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,944][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:21:42,947][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:50,619][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,511][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,920][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,449][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,504][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,918][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,018][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,661][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:33,095][Training][INFO] Loss after iteration: 1.5223560333251953
[2025-06-04 02:22:33,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,564][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 02:22:43,566][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:48,323][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,661][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,225][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,781][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,636][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:13,758][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,053][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,675][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,257][Training][INFO] Loss after iteration: 0.9003328084945679
[2025-06-04 02:23:29,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,703][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 02:23:39,706][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,407][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,830][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,843][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,796][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,033][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:10,505][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,302][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:28,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:29,501][Training][INFO] Loss after iteration: 0.9561728835105896
[2025-06-04 02:24:29,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:40,001][CIFAR10][INFO] Overall test accuracy is: 60.3 %
