[2025-06-07 02:14:16,839][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,952][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,432][Training][INFO] Loss after iteration: 0.9264011383056641
[2025-06-07 02:20:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,762][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 02:20:54,764][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,991][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,796][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,157][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,462][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,079][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,556][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,471][Training][INFO] Loss after iteration: 0.8950921297073364
[2025-06-07 02:21:30,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,924][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:21:41,928][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,127][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,453][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,577][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,533][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,179][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,003][Training][INFO] Loss after iteration: 0.8708073496818542
[2025-06-07 02:22:18,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,366][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:22:29,370][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,804][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,733][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,000][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,520][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,185][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,427][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,936][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,176][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,826][Training][INFO] Loss after iteration: 0.8574032783508301
[2025-06-07 02:23:04,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,216][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:23:16,219][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,470][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,189][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,406][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,349][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,057][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,636][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,027][Training][INFO] Loss after iteration: 0.8604726791381836
[2025-06-07 02:23:52,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,357][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:24:03,360][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,689][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,637][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,930][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,599][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,356][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,878][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,202][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,354][Training][INFO] Loss after iteration: 0.9712271094322205
[2025-06-07 02:24:39,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,868][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:24:50,871][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,072][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,166][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,451][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,942][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,306][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,910][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,376][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,187][Training][INFO] Loss after iteration: 0.8308482766151428
[2025-06-07 02:25:26,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,667][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:25:37,672][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,960][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,389][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,671][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,890][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,195][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,524][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,010][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,644][Training][INFO] Loss after iteration: 0.9308722615242004
[2025-06-07 02:26:12,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,972][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:26:23,975][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,342][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,201][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,656][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,173][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,493][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,868][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,201][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,567][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,780][Training][INFO] Loss after iteration: 0.8247138261795044
[2025-06-07 02:26:59,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,156][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:27:11,160][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,390][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,689][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,765][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,485][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,814][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,773][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,032][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,696][Training][INFO] Loss after iteration: 0.8991842865943909
[2025-06-07 02:27:46,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,028][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:27:58,031][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,388][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,147][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,458][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,620][Training][INFO] Loss after iteration: 0.7763863205909729
[2025-06-07 02:28:33,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,983][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:28:44,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,228][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,775][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,374][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,606][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,204][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,492][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,790][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,105][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,047][Training][INFO] Loss after iteration: 0.8074315190315247
[2025-06-07 02:29:20,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,376][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:29:31,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,251][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,447][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,982][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,272][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,046][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,717][Training][INFO] Loss after iteration: 0.8873780965805054
[2025-06-07 02:30:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,970][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:30:17,973][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,177][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,360][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,785][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,225][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,783][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,186][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,643][Training][INFO] Loss after iteration: 0.7915983200073242
[2025-06-07 02:30:53,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,915][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:31:04,918][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,338][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,301][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,561][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,998][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,540][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,870][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,186][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,576][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,936][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,560][Training][INFO] Loss after iteration: 0.8189931511878967
[2025-06-07 02:31:40,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,865][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:51,868][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,870][VNodeRealSimulation][INFO] Training this round.
