[2025-06-07 02:14:17,000][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,876][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,209][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,292][Training][INFO] Loss after iteration: 0.9610771536827087
[2025-06-07 02:20:43,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,663][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 02:20:54,666][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,106][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,910][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,207][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,598][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,130][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,574][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,445][Training][INFO] Loss after iteration: 0.9069406986236572
[2025-06-07 02:21:30,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:42,077][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:21:42,080][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,349][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,903][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,328][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,020][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,602][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,785][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,036][Training][INFO] Loss after iteration: 0.8992515802383423
[2025-06-07 02:22:18,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,467][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:22:29,471][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,990][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,474][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,854][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,133][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,394][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,972][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,178][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,832][Training][INFO] Loss after iteration: 0.9323137998580933
[2025-06-07 02:23:04,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,146][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:23:16,149][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,455][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,356][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,667][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,039][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,650][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,990][Training][INFO] Loss after iteration: 0.8652204871177673
[2025-06-07 02:23:51,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,301][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:24:03,305][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,198][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,052][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,326][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,673][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,992][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,370][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,329][Training][INFO] Loss after iteration: 0.9512916207313538
[2025-06-07 02:24:39,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,706][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:24:50,709][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,955][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,139][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,382][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,214][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,552][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,845][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,353][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,237][Training][INFO] Loss after iteration: 0.830335259437561
[2025-06-07 02:25:26,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,516][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:25:37,519][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,927][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,759][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,668][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,913][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,203][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,516][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,030][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,714][Training][INFO] Loss after iteration: 0.8331319093704224
[2025-06-07 02:26:12,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,998][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:26:24,001][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:30,917][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,719][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,114][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,538][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,916][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,515][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,977][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,814][Training][INFO] Loss after iteration: 0.9284521341323853
[2025-06-07 02:26:59,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,070][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:27:11,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,337][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,936][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,767][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,316][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,772][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,695][Training][INFO] Loss after iteration: 0.8389719128608704
[2025-06-07 02:27:46,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,140][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:58,142][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,367][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,423][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,626][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,201][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,466][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,985][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,488][Training][INFO] Loss after iteration: 0.8522502183914185
[2025-06-07 02:28:33,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,776][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:28:44,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,726][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,942][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,405][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,625][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,203][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,827][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,124][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,058][Training][INFO] Loss after iteration: 0.9639763832092285
[2025-06-07 02:29:20,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,282][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:29:31,286][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,582][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:37,899][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,826][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,265][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,579][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,936][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,202][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,774][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,053][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,753][Training][INFO] Loss after iteration: 0.8027418851852417
[2025-06-07 02:30:06,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,924][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:30:17,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,057][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,792][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,246][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,208][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,562][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,964][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,731][Training][INFO] Loss after iteration: 0.8155723214149475
[2025-06-07 02:30:53,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,898][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:31:04,901][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,792][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,299][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,476][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,975][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,585][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,963][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,175][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,556][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,570][Training][INFO] Loss after iteration: 0.7964991927146912
[2025-06-07 02:31:40,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,806][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:31:51,810][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,812][VNodeRealSimulation][INFO] Training this round.
