[2025-06-07 02:40:08,096][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,534][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,931][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,193][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,296][Training][INFO] Loss after iteration: 1.0819288492202759
[2025-06-07 02:46:39,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,434][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 02:46:50,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,479][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,093][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,466][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,765][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,948][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,206][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,540][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,401][Training][INFO] Loss after iteration: 1.0311923027038574
[2025-06-07 02:47:26,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,785][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:47:36,788][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,221][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,989][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,669][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,979][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:11,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,201][Training][INFO] Loss after iteration: 1.0275986194610596
[2025-06-07 02:48:13,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,666][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:48:23,668][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:29,237][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,433][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,903][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,413][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,791][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,321][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,687][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,963][Training][INFO] Loss after iteration: 1.0119547843933105
[2025-06-07 02:49:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,529][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:49:11,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,691][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,449][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,102][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,751][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,225][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,487][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,813][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,440][Training][INFO] Loss after iteration: 0.9789139628410339
[2025-06-07 02:49:47,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,079][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:49:58,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,120][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,245][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,615][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,085][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,422][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,899][Training][INFO] Loss after iteration: 0.9467572569847107
[2025-06-07 02:50:33,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,329][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:50:44,331][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,741][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,490][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,893][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,208][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,493][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,412][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,866][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,120][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,788][Training][INFO] Loss after iteration: 0.9503093361854553
[2025-06-07 02:51:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,270][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:51:31,272][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,620][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,425][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,931][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,187][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,459][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,013][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,279][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,613][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,043][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,760][Training][INFO] Loss after iteration: 0.9295250773429871
[2025-06-07 02:52:07,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,331][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:52:18,333][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,023][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,386][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,608][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,928][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,246][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,508][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,210][Training][INFO] Loss after iteration: 0.942081868648529
[2025-06-07 02:52:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,622][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:53:04,624][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,962][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,738][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,465][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,347][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,685][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:32,995][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,308][Training][INFO] Loss after iteration: 0.9150826930999756
[2025-06-07 02:53:41,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,917][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:53:51,920][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,858][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,177][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,435][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,696][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:12,962][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,785][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,042][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,677][Training][INFO] Loss after iteration: 0.899919867515564
[2025-06-07 02:54:27,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,072][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:38,074][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,381][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,699][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,276][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,566][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,276][Training][INFO] Loss after iteration: 0.9065320491790771
[2025-06-07 02:55:14,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,779][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:55:24,782][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,925][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,419][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,331][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,707][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,077][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,606][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,861][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,122][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,773][Training][INFO] Loss after iteration: 0.8931283950805664
[2025-06-07 02:56:00,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,137][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:56:11,140][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,504][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,472][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,803][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,154][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,438][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,752][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,622][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,818][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,464][Training][INFO] Loss after iteration: 0.907696545124054
[2025-06-07 02:56:47,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,840][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:56:57,842][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,714][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,178][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,701][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,430][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,507][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,778][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,021][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,798][Training][INFO] Loss after iteration: 0.9069914221763611
[2025-06-07 02:57:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,162][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:57:45,165][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,167][VNodeRealSimulation][INFO] Training this round.
