[2025-06-07 02:40:08,232][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,567][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,970][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,217][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,397][Training][INFO] Loss after iteration: 0.931561291217804
[2025-06-07 02:46:39,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,874][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:49,877][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,907][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,353][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,711][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,991][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,243][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,550][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,283][Training][INFO] Loss after iteration: 0.8969083428382874
[2025-06-07 02:47:26,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,684][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:47:36,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,145][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,004][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,512][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,801][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,167][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,927][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,292][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,738][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,497][Training][INFO] Loss after iteration: 0.8715875744819641
[2025-06-07 02:48:13,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,989][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:48:23,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,689][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,681][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:36,218][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,521][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,817][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,216][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,588][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,995][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,819][Training][INFO] Loss after iteration: 0.8329821228981018
[2025-06-07 02:49:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,333][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:49:11,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:16,245][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,492][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,844][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,134][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,764][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,253][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,517][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,870][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,379][Training][INFO] Loss after iteration: 0.8142014741897583
[2025-06-07 02:49:47,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,914][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:57,917][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,295][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,019][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,583][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,883][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,490][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,787][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,098][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,365][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,903][Training][INFO] Loss after iteration: 0.8006690144538879
[2025-06-07 02:50:33,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,305][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:50:44,307][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,830][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,540][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,783][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,174][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,487][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,858][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,089][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,778][Training][INFO] Loss after iteration: 0.8024364709854126
[2025-06-07 02:51:20,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,702][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:51:31,704][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:36,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:36,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,217][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,522][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,290][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,648][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,080][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,727][Training][INFO] Loss after iteration: 0.7775421738624573
[2025-06-07 02:52:07,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,270][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:52:18,273][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,568][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,265][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,577][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,082][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,387][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,705][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:43,025][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:43,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,265][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,583][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,257][Training][INFO] Loss after iteration: 0.7723971605300903
[2025-06-07 02:52:54,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,237][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:53:05,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,059][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,459][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,862][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,177][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,445][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,101][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,710][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,368][Training][INFO] Loss after iteration: 0.7589126229286194
[2025-06-07 02:53:41,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,820][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:53:51,824][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,139][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,186][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,454][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,469][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,779][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,108][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,790][Training][INFO] Loss after iteration: 0.7811146974563599
[2025-06-07 02:54:27,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,164][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:54:38,166][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:43,052][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,322][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,705][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,459][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,002][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,208][Training][INFO] Loss after iteration: 0.7506535053253174
[2025-06-07 02:55:14,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,557][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:55:24,560][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,983][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,114][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,432][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,719][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,894][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,214][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,855][Training][INFO] Loss after iteration: 0.7378764152526855
[2025-06-07 02:56:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,178][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:56:11,180][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:16,244][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,978][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,266][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,557][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,858][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,153][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,657][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,898][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,548][Training][INFO] Loss after iteration: 0.7402269244194031
[2025-06-07 02:56:47,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,907][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:57,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,147][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,446][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,892][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,427][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,044][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,488][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,040][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,769][Training][INFO] Loss after iteration: 0.731394350528717
[2025-06-07 02:57:34,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,060][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:57:45,063][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,064][VNodeRealSimulation][INFO] Training this round.
