[2025-06-07 02:40:08,248][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,534][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,928][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,150][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,347][Training][INFO] Loss after iteration: 0.8951959013938904
[2025-06-07 02:46:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,917][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:46:49,919][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,220][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,534][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,773][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,254][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,955][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,268][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,610][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,177][Training][INFO] Loss after iteration: 0.8720044493675232
[2025-06-07 02:47:26,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,572][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:47:36,575][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,191][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,504][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,198][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,173][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,528][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,295][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,640][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,528][Training][INFO] Loss after iteration: 0.8701569437980652
[2025-06-07 02:48:13,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,960][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:48:23,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,343][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,406][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,386][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,976][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,365][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,649][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,933][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,822][Training][INFO] Loss after iteration: 0.8532299995422363
[2025-06-07 02:49:00,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,351][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:49:11,354][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,727][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,562][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,802][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,142][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,709][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,529][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,770][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,360][Training][INFO] Loss after iteration: 0.8073955774307251
[2025-06-07 02:49:47,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,831][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:49:57,833][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:05,628][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,877][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,147][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,415][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,675][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,841][Training][INFO] Loss after iteration: 0.8029670119285583
[2025-06-07 02:50:33,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,806][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:50:44,809][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,741][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,029][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,671][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,427][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,810][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,341][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,787][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,079][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,829][Training][INFO] Loss after iteration: 0.7986698746681213
[2025-06-07 02:51:20,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,337][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:51:31,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,534][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,470][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,715][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,179][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:52,985][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,555][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,051][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,727][Training][INFO] Loss after iteration: 0.7711287140846252
[2025-06-07 02:52:07,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,750][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:52:18,753][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,320][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,574][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,117][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,346][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,976][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,468][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,178][Training][INFO] Loss after iteration: 0.7774788737297058
[2025-06-07 02:52:54,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,779][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:53:04,782][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,942][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,903][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,444][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,808][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,104][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,407][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,714][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,093][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,548][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,315][Training][INFO] Loss after iteration: 0.7627030611038208
[2025-06-07 02:53:41,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,769][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:53:51,772][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,026][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,416][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,040][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,713][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,014][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,436][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,030][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,741][Training][INFO] Loss after iteration: 0.7576844692230225
[2025-06-07 02:54:27,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,142][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:38,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,254][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,468][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,080][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,669][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,225][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,462][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,103][Training][INFO] Loss after iteration: 0.7450866103172302
[2025-06-07 02:55:14,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,470][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:55:24,472][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,916][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,649][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,077][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,482][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,697][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,079][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,598][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,940][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,205][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,783][Training][INFO] Loss after iteration: 0.7588720321655273
[2025-06-07 02:56:00,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,165][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:56:11,168][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,552][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,476][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,796][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,513][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,749][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,865][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,390][Training][INFO] Loss after iteration: 0.7384780049324036
[2025-06-07 02:56:47,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,764][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:56:57,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,089][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,450][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,960][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,419][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,757][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,100][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,722][Training][INFO] Loss after iteration: 0.7261343002319336
[2025-06-07 02:57:34,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,139][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:57:45,142][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,143][VNodeRealSimulation][INFO] Training this round.
