[2025-06-07 02:40:08,218][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,487][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,823][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,183][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,590][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,426][Training][INFO] Loss after iteration: 1.0609639883041382
[2025-06-07 02:46:39,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,516][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:50,518][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,087][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,962][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,195][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,549][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,101][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,602][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,935][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,169][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,553][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,293][Training][INFO] Loss after iteration: 1.030764102935791
[2025-06-07 02:47:26,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,737][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:47:36,739][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,041][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,002][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,147][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,195][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,465][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,468][Training][INFO] Loss after iteration: 1.0190839767456055
[2025-06-07 02:48:13,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,944][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:48:23,947][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,267][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,678][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,135][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,830][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,211][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,498][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,827][Training][INFO] Loss after iteration: 1.008920431137085
[2025-06-07 02:49:00,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,532][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:49:11,534][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,236][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,648][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:25,944][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,306][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,455][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,829][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,412][Training][INFO] Loss after iteration: 0.9626550078392029
[2025-06-07 02:49:47,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,994][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:57,996][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,018][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,526][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,876][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,491][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,784][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,067][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,926][Training][INFO] Loss after iteration: 0.9551483988761902
[2025-06-07 02:50:33,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,413][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:50:44,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,783][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,538][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,075][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,416][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,857][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,688][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,778][Training][INFO] Loss after iteration: 0.9664157629013062
[2025-06-07 02:51:20,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,283][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:51:31,285][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,116][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,689][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,110][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,555][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,012][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,251][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,536][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,842][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,570][Training][INFO] Loss after iteration: 0.9149816036224365
[2025-06-07 02:52:07,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,203][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:52:18,205][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,394][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,262][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,538][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,926][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,702][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,941][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,196][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,053][Training][INFO] Loss after iteration: 0.9226512908935547
[2025-06-07 02:52:54,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,572][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:53:04,575][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,797][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,036][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,420][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,161][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,397][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,284][Training][INFO] Loss after iteration: 0.9148755073547363
[2025-06-07 02:53:41,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,897][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:53:51,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,228][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,775][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,331][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,776][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,022][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,622][Training][INFO] Loss after iteration: 0.9001396298408508
[2025-06-07 02:54:27,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,115][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:54:38,118][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,389][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,915][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,308][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:52,965][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,984][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,506][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,120][Training][INFO] Loss after iteration: 0.8905974626541138
[2025-06-07 02:55:14,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,634][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:55:24,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,988][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,926][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,392][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,638][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,390][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,176][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,856][Training][INFO] Loss after iteration: 0.9057938456535339
[2025-06-07 02:56:00,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,277][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:56:11,279][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,691][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:18,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,558][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,425][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,746][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,976][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,284][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,735][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,408][Training][INFO] Loss after iteration: 0.8952014446258545
[2025-06-07 02:56:47,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,864][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:56:57,867][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,237][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,854][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,892][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,146][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,236][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,698][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,039][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,607][Training][INFO] Loss after iteration: 0.8844902515411377
[2025-06-07 02:57:34,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:44,988][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:57:44,991][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:44,992][VNodeRealSimulation][INFO] Training this round.
