[2025-06-07 02:40:08,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,600][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:28,001][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,644][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,291][Training][INFO] Loss after iteration: 0.8728563189506531
[2025-06-07 02:46:39,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,822][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:46:49,825][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,401][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,883][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,712][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,237][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,518][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,363][Training][INFO] Loss after iteration: 0.8548023700714111
[2025-06-07 02:47:26,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,793][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:47:36,795][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,794][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,044][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,530][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,164][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,621][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,927][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,286][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,733][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,278][Training][INFO] Loss after iteration: 0.8345439434051514
[2025-06-07 02:48:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,244][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:48:24,247][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,674][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:36,216][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,815][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,330][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,596][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,210][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,793][Training][INFO] Loss after iteration: 0.8131993412971497
[2025-06-07 02:49:00,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,333][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:49:11,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,667][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,163][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,745][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,131][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,763][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,255][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,523][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,857][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,406][Training][INFO] Loss after iteration: 0.8081635236740112
[2025-06-07 02:49:47,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,991][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:49:57,994][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,291][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,608][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,151][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,455][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,725][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,093][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,363][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,903][Training][INFO] Loss after iteration: 0.773245632648468
[2025-06-07 02:50:33,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,308][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:50:44,309][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:49,331][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,544][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,884][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,230][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,879][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,434][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,699][Training][INFO] Loss after iteration: 0.7621010541915894
[2025-06-07 02:51:20,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,201][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:51:31,204][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,401][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,886][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,180][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,521][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,041][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,643][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,076][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,727][Training][INFO] Loss after iteration: 0.7548891305923462
[2025-06-07 02:52:07,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,477][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:52:18,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:23,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,326][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,670][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,121][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,402][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:43,018][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,261][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,578][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,228][Training][INFO] Loss after iteration: 0.7415082454681396
[2025-06-07 02:52:54,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,813][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:53:04,816][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,696][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,070][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,459][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,853][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,174][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,443][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,366][Training][INFO] Loss after iteration: 0.7475574016571045
[2025-06-07 02:53:41,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,796][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:53:51,798][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,927][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,198][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,505][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,755][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,020][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,504][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,779][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,661][Training][INFO] Loss after iteration: 0.75629723072052
[2025-06-07 02:54:27,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,061][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:54:38,065][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,395][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,971][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,674][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,113][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,398][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,777][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,078][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,335][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,264][Training][INFO] Loss after iteration: 0.7467654347419739
[2025-06-07 02:55:14,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,222][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:55:25,226][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,471][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,431][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,623][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,895][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,213][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,855][Training][INFO] Loss after iteration: 0.720962405204773
[2025-06-07 02:56:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,199][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:56:11,202][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:16,244][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,975][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,556][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,859][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,157][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,656][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,896][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,499][Training][INFO] Loss after iteration: 0.7102975845336914
[2025-06-07 02:56:47,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:58,413][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:56:58,415][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,223][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,147][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,424][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,705][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,435][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,495][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,771][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,038][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,797][Training][INFO] Loss after iteration: 0.7124428153038025
[2025-06-07 02:57:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,133][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:57:45,136][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,138][VNodeRealSimulation][INFO] Training this round.
