[2025-06-07 02:40:08,202][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,940][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,182][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,347][Training][INFO] Loss after iteration: 0.9383158683776855
[2025-06-07 02:46:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,977][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:49,979][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,828][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,676][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,955][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,184][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,554][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,233][Training][INFO] Loss after iteration: 0.895206868648529
[2025-06-07 02:47:26,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,320][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:47:37,323][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,053][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,907][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,536][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,959][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,195][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,642][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,510][Training][INFO] Loss after iteration: 0.8704693913459778
[2025-06-07 02:48:13,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,936][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:48:23,939][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,463][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:31,893][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,932][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,411][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,962][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,541][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,265][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,857][Training][INFO] Loss after iteration: 0.8472264409065247
[2025-06-07 02:49:00,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,486][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:11,489][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,897][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,222][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,489][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,074][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,357][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,557][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,827][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,381][Training][INFO] Loss after iteration: 0.8414126038551331
[2025-06-07 02:49:47,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,950][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:57,952][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:05,687][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,290][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,821][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,488][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,754][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,063][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,866][Training][INFO] Loss after iteration: 0.8140413761138916
[2025-06-07 02:50:33,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,344][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:50:44,347][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,782][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,079][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,427][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,805][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,785][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,041][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,767][Training][INFO] Loss after iteration: 0.8226527571678162
[2025-06-07 02:51:20,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,310][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:51:31,312][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:38,911][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,247][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,052][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,727][Training][INFO] Loss after iteration: 0.8114110827445984
[2025-06-07 02:52:07,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,477][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:52:18,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:23,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,320][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,668][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,121][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,402][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,989][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,210][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,465][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,178][Training][INFO] Loss after iteration: 0.8083487749099731
[2025-06-07 02:52:54,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,732][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:53:04,734][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,943][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,884][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,447][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,809][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,104][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,448][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,785][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,548][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,341][Training][INFO] Loss after iteration: 0.7924594283103943
[2025-06-07 02:53:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,813][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:53:51,816][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,522][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,194][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,741][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,497][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,722][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,661][Training][INFO] Loss after iteration: 0.7757318019866943
[2025-06-07 02:54:27,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,145][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:54:38,147][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,388][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,729][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,236][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,096][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,699][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,940][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,216][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,130][Training][INFO] Loss after iteration: 0.7734885811805725
[2025-06-07 02:55:14,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,525][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:55:24,527][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,698][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,391][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,101][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,603][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,940][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,835][Training][INFO] Loss after iteration: 0.7847744226455688
[2025-06-07 02:56:00,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,777][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:11,780][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,687][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,477][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,796][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,171][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,477][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,756][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,623][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,874][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,503][Training][INFO] Loss after iteration: 0.7667479515075684
[2025-06-07 02:56:47,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,959][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:56:57,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,284][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,716][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,379][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,016][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,487][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,723][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,722][Training][INFO] Loss after iteration: 0.7575713396072388
[2025-06-07 02:57:34,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,107][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:57:45,109][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,111][VNodeRealSimulation][INFO] Training this round.
