[2025-06-07 02:40:08,172][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,938][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,280][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,322][Training][INFO] Loss after iteration: 0.8626965880393982
[2025-06-07 02:46:39,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,381][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:46:50,384][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,093][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,754][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,260][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,683][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:15,003][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,210][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,553][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,476][Training][INFO] Loss after iteration: 0.8433579802513123
[2025-06-07 02:47:26,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,883][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:47:36,885][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,219][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,009][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,742][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,136][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,609][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,882][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,705][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,442][Training][INFO] Loss after iteration: 0.8152053952217102
[2025-06-07 02:48:13,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,867][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:48:23,870][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:29,237][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,432][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,413][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,791][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,322][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,574][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,937][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,181][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,912][Training][INFO] Loss after iteration: 0.8171427249908447
[2025-06-07 02:49:00,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,437][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:49:11,440][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,717][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,451][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,104][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,422][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,753][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,226][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,769][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,466][Training][INFO] Loss after iteration: 0.7732019424438477
[2025-06-07 02:49:47,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,080][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:58,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,245][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,616][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,882][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,182][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,488][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,759][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,304][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,951][Training][INFO] Loss after iteration: 0.7674610614776611
[2025-06-07 02:50:33,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,384][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:50:44,386][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,851][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,567][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,812][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,204][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,495][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,888][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,413][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,867][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,788][Training][INFO] Loss after iteration: 0.7488818168640137
[2025-06-07 02:51:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,274][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:51:31,276][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,617][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,427][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,931][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,188][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,486][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,016][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,283][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,614][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,047][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,760][Training][INFO] Loss after iteration: 0.7378899455070496
[2025-06-07 02:52:07,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,331][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:52:18,334][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,575][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,571][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,114][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,339][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,972][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,249][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,210][Training][INFO] Loss after iteration: 0.7317851781845093
[2025-06-07 02:52:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,626][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:53:04,627][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,962][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,313][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,465][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,814][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,116][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,400][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,611][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,307][Training][INFO] Loss after iteration: 0.7312375903129578
[2025-06-07 02:53:41,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,822][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:53:51,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,154][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,922][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,131][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,424][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,779][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,078][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,495][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,756][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,996][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,622][Training][INFO] Loss after iteration: 0.7082211375236511
[2025-06-07 02:54:27,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,012][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:38,015][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,389][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,229][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,482][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,739][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,303][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,544][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,276][Training][INFO] Loss after iteration: 0.709602952003479
[2025-06-07 02:55:14,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,732][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:55:24,734][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,106][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,650][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,339][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,081][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,602][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,244][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,880][Training][INFO] Loss after iteration: 0.6985332369804382
[2025-06-07 02:56:00,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,228][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:56:11,230][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,753][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,478][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,800][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,167][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,473][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,072][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,629][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,464][Training][INFO] Loss after iteration: 0.6876355409622192
[2025-06-07 02:56:47,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,831][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:56:57,834][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,713][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,181][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,426][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,487][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,698][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:29,973][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,740][Training][INFO] Loss after iteration: 0.6874536275863647
[2025-06-07 02:57:34,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,073][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:57:45,075][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,077][VNodeRealSimulation][INFO] Training this round.
