[2025-06-07 02:40:08,062][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,534][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,122][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,347][Training][INFO] Loss after iteration: 0.8854355812072754
[2025-06-07 02:46:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,834][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:46:49,837][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,903][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,137][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,455][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,784][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,260][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,627][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,985][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,243][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,285][Training][INFO] Loss after iteration: 0.8544929623603821
[2025-06-07 02:47:26,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,708][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:47:36,710][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,129][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,688][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,234][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,740][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:11,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,225][Training][INFO] Loss after iteration: 0.8288742899894714
[2025-06-07 02:48:13,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,621][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:48:23,624][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,524][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,694][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,182][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,827][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,211][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,567][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,001][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,853][Training][INFO] Loss after iteration: 0.8273023366928101
[2025-06-07 02:49:00,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,871][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:49:11,874][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:16,244][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,844][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,136][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,760][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,226][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,445][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,827][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,369][Training][INFO] Loss after iteration: 0.7984116673469543
[2025-06-07 02:49:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,453][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:49:58,457][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,229][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:05,719][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,544][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,824][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,483][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,748][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,039][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,271][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,805][Training][INFO] Loss after iteration: 0.7811877727508545
[2025-06-07 02:50:33,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,189][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:50:44,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,780][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,278][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,775][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,142][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,355][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,722][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,767][Training][INFO] Loss after iteration: 0.7842017412185669
[2025-06-07 02:51:20,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,225][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:51:31,228][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:36,269][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,489][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,925][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,216][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,006][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,247][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,552][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,651][Training][INFO] Loss after iteration: 0.7505146265029907
[2025-06-07 02:52:07,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,206][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:52:18,208][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,497][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,938][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,386][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,985][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,255][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,943][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,228][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,485][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,069][Training][INFO] Loss after iteration: 0.759543776512146
[2025-06-07 02:52:54,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,569][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:53:04,572][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,913][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,738][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,170][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,742][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,050][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,379][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,778][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,157][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,232][Training][INFO] Loss after iteration: 0.7418251037597656
[2025-06-07 02:53:41,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,176][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:53:52,179][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,583][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,108][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,436][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,740][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,435][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,758][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,107][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,793][Training][INFO] Loss after iteration: 0.7523125410079956
[2025-06-07 02:54:27,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,207][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:38,210][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:43,050][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,322][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,969][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,219][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,505][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,208][Training][INFO] Loss after iteration: 0.7361689209938049
[2025-06-07 02:55:14,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,589][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:55:24,591][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,982][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,444][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,813][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,720][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,603][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,174][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,830][Training][INFO] Loss after iteration: 0.7281964421272278
[2025-06-07 02:56:00,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,165][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:56:11,167][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,691][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,318][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,686][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,037][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,423][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,750][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,980][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,495][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,897][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,554][Training][INFO] Loss after iteration: 0.711261510848999
[2025-06-07 02:56:47,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,930][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:57,933][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,118][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,822][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,042][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,487][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,008][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,823][Training][INFO] Loss after iteration: 0.7201067805290222
[2025-06-07 02:57:34,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,199][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:57:45,202][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,204][VNodeRealSimulation][INFO] Training this round.
