[2025-07-06 22:24:22,745][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,956][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,272][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,442][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,306][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,562][Training][INFO] Loss after iteration: 0.6950560212135315
[2025-07-06 22:44:50,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,268][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:45:01,271][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,906][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,331][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:54,076][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,297][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:25,723][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:38,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:51,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,104][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,356][Training][INFO] Loss after iteration: 0.6674411296844482
[2025-07-06 22:47:19,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:30,101][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-06 22:47:30,104][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,752][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:57,406][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,335][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,805][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,392][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,603][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,028][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,653][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,605][Training][INFO] Loss after iteration: 0.6072843074798584
[2025-07-06 22:49:49,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:00,225][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-06 22:50:00,228][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,264][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,359][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,268][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,222][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:09,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,400][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,255][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,884][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:08,461][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:21,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:22,436][Training][INFO] Loss after iteration: 0.570770800113678
[2025-07-06 22:52:22,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:33,141][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:52:33,144][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,900][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,059][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,336][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,445][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:22,080][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,665][Training][INFO] Loss after iteration: 0.6348902583122253
[2025-07-06 22:54:50,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,259][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:55:01,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,667][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,683][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,360][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,137][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:12,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,770][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,650][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,837][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,586][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:20,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,212][Training][INFO] Loss after iteration: 0.5117416977882385
[2025-07-06 22:57:22,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:32,833][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:57:32,835][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,828][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,531][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,839][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:42,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,168][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:12,580][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:27,200][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:41,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:55,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:57,006][Training][INFO] Loss after iteration: 0.5182381272315979
[2025-07-06 22:59:57,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:08,259][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 23:00:08,262][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:22,617][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:35,649][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:48,403][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,885][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,314][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,015][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:39,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,889][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:08,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:23,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:24,992][Training][INFO] Loss after iteration: 0.48621198534965515
[2025-07-06 23:02:24,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:36,124][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:02:36,127][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:50,693][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:05,015][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:17,464][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:30,279][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,814][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,625][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,773][Training][INFO] Loss after iteration: 0.3433600068092346
[2025-07-06 23:04:53,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,373][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-06 23:05:04,376][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:16,875][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,936][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,535][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,339][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,005][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,764][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,557][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:57,229][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:10,071][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,908][Training][INFO] Loss after iteration: 0.38728487491607666
[2025-07-06 23:07:23,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:34,780][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:34,783][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:47,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,385][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,114][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,778][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,758][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,791][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,475][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,307][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,144][Training][INFO] Loss after iteration: 0.4081023931503296
[2025-07-06 23:09:54,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,828][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:10:04,830][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,195][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,471][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,298][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,742][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,961][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,239][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,002][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,631][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:23,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:24,317][Training][INFO] Loss after iteration: 0.32955947518348694
[2025-07-06 23:12:24,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:35,037][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:12:35,040][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:48,756][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:03,786][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,280][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:31,901][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,570][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,249][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:25,712][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,088][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,593][Training][INFO] Loss after iteration: 122.1426773071289
[2025-07-06 23:14:56,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:06,964][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 23:15:06,966][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,671][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,904][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:48,019][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,299][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,456][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,464][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,331][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,108][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:14,057][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:26,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,199][Training][INFO] Loss after iteration: 0.3523379862308502
[2025-07-06 23:17:28,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:38,803][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:38,806][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,421][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,036][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,902][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:36,467][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:50,867][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:03,504][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,320][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:41,906][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:54,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:55,793][Training][INFO] Loss after iteration: 0.3401026129722595
[2025-07-06 23:19:55,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:06,356][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:20:06,358][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:06,360][VNodeRealSimulation][INFO] Training this round.
