[2025-07-06 22:24:22,681][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,096][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,887][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,586][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:49,004][Training][INFO] Loss after iteration: 0.6920800805091858
[2025-07-06 22:44:49,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,616][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-06 22:44:59,618][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,248][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,907][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:54,015][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,745][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:22,258][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:36,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:49,782][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,343][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,316][Training][INFO] Loss after iteration: 0.6251807808876038
[2025-07-06 22:47:19,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:30,012][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-06 22:47:30,015][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,703][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,863][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,759][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,763][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,384][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,379][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:47,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:48,546][Training][INFO] Loss after iteration: 0.6001032590866089
[2025-07-06 22:49:48,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,219][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:49:59,222][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,145][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,966][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,976][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,782][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,376][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,159][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,647][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,621][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,087][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:20,559][Training][INFO] Loss after iteration: 0.5613282322883606
[2025-07-06 22:52:20,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,246][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-06 22:52:31,249][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,117][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,968][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:25,676][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:38,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,252][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,282][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,860][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:35,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:48,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:49,844][Training][INFO] Loss after iteration: 0.5020182132720947
[2025-07-06 22:54:49,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:00,533][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 22:55:00,535][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,260][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,470][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,232][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,224][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:53,120][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,553][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,593][Training][INFO] Loss after iteration: 170566.125
[2025-07-06 22:57:23,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,609][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:57:33,613][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,804][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,850][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,625][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,663][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,059][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:39,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:51,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:53,076][Training][INFO] Loss after iteration: 0.40274912118911743
[2025-07-06 22:59:53,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:03,822][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 23:00:03,826][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:18,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:34,083][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,071][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,792][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,259][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,038][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,978][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,738][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:06,684][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,338][Training][INFO] Loss after iteration: 0.5336931347846985
[2025-07-06 23:02:23,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,999][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:02:34,002][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,351][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,982][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,099][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,536][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,520][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,127][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,745][Training][INFO] Loss after iteration: 3.0401846547841024e+16
[2025-07-06 23:04:53,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,214][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-06 23:05:04,216][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,325][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:31,728][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,958][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,271][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,312][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,439][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,217][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,174][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,249][Training][INFO] Loss after iteration: 0.4146408438682556
[2025-07-06 23:07:23,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,839][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:07:33,842][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,470][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,595][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,702][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,698][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,859][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,930][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,810][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,515][Training][INFO] Loss after iteration: 0.3430619537830353
[2025-07-06 23:09:54,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,108][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:10:05,111][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,182][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,161][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,100][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,531][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,412][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,614][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:23,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:24,230][Training][INFO] Loss after iteration: 0.393343061208725
[2025-07-06 23:12:24,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,976][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:12:34,979][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,316][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,643][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,873][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,882][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,254][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,419][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,940][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,218][Training][INFO] Loss after iteration: 0.3357882797718048
[2025-07-06 23:14:55,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,968][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:15:05,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:18,735][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,779][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:48,043][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,052][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,698][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,322][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,263][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:15,036][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,221][Training][INFO] Loss after iteration: 0.3425520062446594
[2025-07-06 23:17:29,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,954][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:17:39,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,398][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,918][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:21,142][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,968][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,992][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,341][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,517][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,327][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,444][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,514][Training][INFO] Loss after iteration: 0.338099867105484
[2025-07-06 23:19:56,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,202][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:20:07,205][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,207][VNodeRealSimulation][INFO] Training this round.
