[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,388][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,228][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:19,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,168][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:46,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:48,094][Training][INFO] Loss after iteration: 0.6427339315414429
[2025-07-06 22:44:48,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:58,687][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:44:58,689][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,213][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:27,687][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:43,950][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:58,456][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:12,941][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:25,597][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:38,630][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:51,533][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:18,249][Training][INFO] Loss after iteration: 0.6168700456619263
[2025-07-06 22:47:18,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,869][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-06 22:47:28,872][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:42,365][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,255][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,025][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,093][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,888][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,747][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,527][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,089][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,954][Training][INFO] Loss after iteration: 0.5624162554740906
[2025-07-06 22:49:49,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:00,573][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:50:00,577][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,345][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,111][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,952][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,945][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,483][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,185][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,199][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,931][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,961][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,848][Training][INFO] Loss after iteration: 0.5471270084381104
[2025-07-06 22:52:21,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,443][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:52:32,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,815][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:01,501][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:53:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:14,117][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,463][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:54,145][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:06,889][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,687][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,664][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,351][Training][INFO] Loss after iteration: 0.4798014760017395
[2025-07-06 22:54:52,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:02,879][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:55:02,882][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:56,924][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,464][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,239][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,147][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:07,194][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,680][Training][INFO] Loss after iteration: 24431.390625
[2025-07-06 22:57:23,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,902][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-06 22:57:33,905][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,879][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,542][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,111][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,183][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:42,555][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:55,682][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,068][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,908][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:36,625][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:50,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:51,869][Training][INFO] Loss after iteration: 0.4644884765148163
[2025-07-06 22:59:51,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,360][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:00:02,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,557][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:34,014][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,051][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,027][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,323][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,096][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,372][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,338][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,155][Training][INFO] Loss after iteration: 0.4369456171989441
[2025-07-06 23:02:23,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,698][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:02:33,700][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,576][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:59,452][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:02:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:13,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,236][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,059][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,603][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,544][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,814][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:37,938][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:50,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:51,803][Training][INFO] Loss after iteration: 0.3560493588447571
[2025-07-06 23:04:51,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:02,442][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 23:05:02,444][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,760][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,461][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:00,405][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:13,239][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,928][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:43,095][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:56,003][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,938][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,433][Training][INFO] Loss after iteration: 0.40361732244491577
[2025-07-06 23:07:23,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:34,238][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:34,241][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:47,125][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,172][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,158][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,766][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,151][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,871][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,491][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,978][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,448][Training][INFO] Loss after iteration: 0.3596818149089813
[2025-07-06 23:09:56,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:07,099][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:10:07,102][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,668][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,343][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,219][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,606][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:17,100][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:31,671][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:44,508][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:57,028][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:09,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,029][Training][INFO] Loss after iteration: 0.3416338562965393
[2025-07-06 23:12:26,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,751][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:12:36,754][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,568][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,794][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,760][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,443][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,572][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,195][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,077][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,061][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,907][Training][INFO] Loss after iteration: 3.993316888809204
[2025-07-06 23:14:54,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,207][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-06 23:15:05,210][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,909][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,571][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,795][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,380][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,388][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,055][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,087][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:14,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,993][Training][INFO] Loss after iteration: 0.31951525807380676
[2025-07-06 23:17:28,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,516][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:39,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,494][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,431][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,774][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:48,059][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,763][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:14,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,753][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,609][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,695][Training][INFO] Loss after iteration: 0.28137314319610596
[2025-07-06 23:19:56,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,273][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:20:07,276][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,278][VNodeRealSimulation][INFO] Training this round.
