[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,333][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,195][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,900][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,503][Training][INFO] Loss after iteration: 0.6952846646308899
[2025-07-06 22:44:50,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,127][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-06 22:45:01,130][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,055][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,376][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:41,121][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,490][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,922][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:22,614][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:22,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,318][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,240][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,232][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,354][Training][INFO] Loss after iteration: 4931926884352.0
[2025-07-06 22:47:19,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:47:29,469][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,918][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:57,777][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:10,315][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:24,583][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,464][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,096][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,702][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,094][Training][INFO] Loss after iteration: 0.6065579056739807
[2025-07-06 22:49:51,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,606][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:50:01,608][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,019][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,775][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,998][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,887][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,506][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,250][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,288][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,689][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,033][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:18,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:20,005][Training][INFO] Loss after iteration: 0.5689780712127686
[2025-07-06 22:52:20,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:30,546][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:52:30,549][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,320][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,093][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,189][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,742][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,409][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:08,426][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,301][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:35,329][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,724][Training][INFO] Loss after iteration: 0.5555592775344849
[2025-07-06 22:54:50,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,271][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:55:01,274][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,761][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,520][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:43,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,158][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,069][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,869][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,290][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:07,041][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:24,103][Training][INFO] Loss after iteration: 0.5063351392745972
[2025-07-06 22:57:24,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,733][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 22:57:34,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,974][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,226][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,940][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,719][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,243][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,990][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,713][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:37,615][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:51,927][Training][INFO] Loss after iteration: 0.46238258481025696
[2025-07-06 22:59:51,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,509][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:00:02,511][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,535][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,218][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,583][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,985][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,803][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:26,122][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,396][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,527][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,334][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,471][Training][INFO] Loss after iteration: 0.4771282970905304
[2025-07-06 23:02:23,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:34,084][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:02:34,087][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,564][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:00,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:13,447][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,403][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,188][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,280][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:08,347][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:21,398][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:35,476][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:50,962][Training][INFO] Loss after iteration: 0.43987634778022766
[2025-07-06 23:04:50,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,662][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:05:01,665][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,859][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,345][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,059][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:12,956][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,409][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,345][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,183][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,387][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,260][Training][INFO] Loss after iteration: 0.4301565885543823
[2025-07-06 23:07:23,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,833][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:07:33,836][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,658][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,343][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,615][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,775][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,149][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,374][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,822][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,374][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,801][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,506][Training][INFO] Loss after iteration: 0.35817304253578186
[2025-07-06 23:09:54,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,045][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 23:10:05,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:18,402][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,443][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,152][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,026][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,917][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,097][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,554][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:09,259][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,082][Training][INFO] Loss after iteration: 0.3711837828159332
[2025-07-06 23:12:26,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,640][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:12:36,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,099][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:04,701][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,502][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,338][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,608][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,324][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,639][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,523][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,029][Training][INFO] Loss after iteration: 0.3378663659095764
[2025-07-06 23:14:55,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,830][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:15:05,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,173][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,928][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,869][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,959][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,370][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,514][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,096][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,905][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,166][Training][INFO] Loss after iteration: 0.25330308079719543
[2025-07-06 23:17:29,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,747][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:17:39,750][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,220][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,074][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,693][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,996][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,962][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,725][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,101][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,704][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,718][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,514][Training][INFO] Loss after iteration: 0.2611253261566162
[2025-07-06 23:19:58,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:09,213][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:20:09,216][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:09,218][VNodeRealSimulation][INFO] Training this round.
