[2025-07-06 22:24:22,701][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,857][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,088][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,852][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,781][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:49,072][Training][INFO] Loss after iteration: 0.6030853986740112
[2025-07-06 22:44:49,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,622][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:44:59,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,107][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:41,123][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,393][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,133][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,226][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,897][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,783][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:16,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:18,136][Training][INFO] Loss after iteration: 0.615749716758728
[2025-07-06 22:47:18,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,700][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-06 22:47:28,701][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,523][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,646][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,250][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,898][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,833][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,166][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,586][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:50,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,319][Training][INFO] Loss after iteration: 0.5837842226028442
[2025-07-06 22:49:51,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,947][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:50:01,949][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,239][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,564][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:42,028][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:55,006][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,445][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,223][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,167][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,880][Training][INFO] Loss after iteration: 0.5559357404708862
[2025-07-06 22:52:21,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,403][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:52:32,405][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,163][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,194][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,070][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,437][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:54,083][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:06,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,155][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,700][Training][INFO] Loss after iteration: 0.4961714446544647
[2025-07-06 22:54:50,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,311][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:01,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,218][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,510][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:45,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:57,820][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,576][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,201][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,126][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,502][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,643][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,001][Training][INFO] Loss after iteration: 0.5041860342025757
[2025-07-06 22:57:23,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,649][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:57:33,653][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,702][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,199][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,070][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:42,716][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:57,213][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,005][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,740][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,897][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,372][Training][INFO] Loss after iteration: 0.4788101613521576
[2025-07-06 22:59:54,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:05,060][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:00:05,062][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:18,972][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,606][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,742][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,281][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,828][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,601][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,313][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,548][Training][INFO] Loss after iteration: 0.37150558829307556
[2025-07-06 23:02:23,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:34,277][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:02:34,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,251][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,526][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,295][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,915][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,835][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,124][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,571][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,666][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:50,956][Training][INFO] Loss after iteration: 0.36736738681793213
[2025-07-06 23:04:50,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,661][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:05:01,664][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:31,994][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:45,374][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:00,416][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,509][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,764][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,292][Training][INFO] Loss after iteration: 0.3989497423171997
[2025-07-06 23:07:23,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,909][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:07:33,913][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,905][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,047][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,051][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,004][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:42,132][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,439][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:10,127][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,919][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,435][Training][INFO] Loss after iteration: 0.4069611132144928
[2025-07-06 23:09:54,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,007][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:10:05,010][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,409][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,538][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,196][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,285][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,970][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,866][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,078][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,521][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,056][Training][INFO] Loss after iteration: 0.37438511848449707
[2025-07-06 23:12:26,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,640][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:12:36,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,472][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,691][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,887][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,864][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,977][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,716][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,758][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,380][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,593][Training][INFO] Loss after iteration: 74896.8828125
[2025-07-06 23:14:56,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,011][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 23:15:07,014][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,025][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,088][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,197][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,402][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,310][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,111][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:12,696][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,764][Training][INFO] Loss after iteration: 2.6839063801626624e+16
[2025-07-06 23:17:28,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,079][CIFAR10][INFO] Overall test accuracy is: 9.3 %
[2025-07-06 23:17:39,082][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,401][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,390][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,726][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:46,687][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,388][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,179][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,744][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,984][Training][INFO] Loss after iteration: 0.3419502079486847
[2025-07-06 23:19:56,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,685][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:20:07,688][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,690][VNodeRealSimulation][INFO] Training this round.
