[2025-06-08 04:18:58,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,482][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,703][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,203][Training][INFO] Loss after iteration: 1.0947260856628418
[2025-06-08 04:24:54,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,948][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 04:25:04,950][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,057][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,381][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,546][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,587][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,585][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,576][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,867][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,566][Training][INFO] Loss after iteration: 0.9696868062019348
[2025-06-08 04:25:37,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,135][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 04:25:48,139][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,419][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,406][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:06,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,623][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,693][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,696][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,083][Training][INFO] Loss after iteration: 1.0668751001358032
[2025-06-08 04:26:20,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:30,662][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 04:26:30,663][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,733][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,026][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:43,154][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:46,152][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:52,267][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:02,798][Training][INFO] Loss after iteration: 1.1731922626495361
[2025-06-08 04:27:02,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:13,265][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:27:13,267][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,305][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,332][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:22,444][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,517][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,592][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,716][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,910][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:45,235][Training][INFO] Loss after iteration: 1.1646029949188232
[2025-06-08 04:27:45,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:55,749][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:27:55,752][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:58,838][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:27:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:01,796][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:04,777][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:07,794][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,884][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,896][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,985][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:23,171][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:27,463][Training][INFO] Loss after iteration: 1.1884982585906982
[2025-06-08 04:28:27,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:38,028][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:28:38,031][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,090][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,109][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:50,224][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:53,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:56,412][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,702][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:28:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,815][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,819][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:10,057][Training][INFO] Loss after iteration: 1.1713229417800903
[2025-06-08 04:29:10,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,599][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 04:29:20,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,706][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,024][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,177][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,380][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,386][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,467][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:52,741][Training][INFO] Loss after iteration: 1.3426182270050049
[2025-06-08 04:29:52,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:03,274][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 04:30:03,276][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:06,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,267][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,296][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,394][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,679][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,951][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,036][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,214][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,319][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,755][Training][INFO] Loss after iteration: 1.3394664525985718
[2025-06-08 04:30:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:46,311][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 04:30:46,313][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,674][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,712][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,824][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:30:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,834][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:08,071][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:11,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:14,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:18,732][Training][INFO] Loss after iteration: 1.2631146907806396
[2025-06-08 04:31:18,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:29,308][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:31:29,311][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,327][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,439][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,562][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,647][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,691][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:50,715][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:53,778][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,855][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:01,266][Training][INFO] Loss after iteration: 1.2393985986709595
[2025-06-08 04:32:01,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,847][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 04:32:11,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,866][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:18,046][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,186][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,272][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,344][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,568][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:43,885][Training][INFO] Loss after iteration: 1.309558629989624
[2025-06-08 04:32:43,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:54,950][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 04:32:54,955][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:57,959][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,981][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,013][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,079][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,112][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,117][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,186][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,236][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,587][Training][INFO] Loss after iteration: 1.1747416257858276
[2025-06-08 04:33:26,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,235][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 04:33:37,239][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,402][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:43,445][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:46,446][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:49,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,887][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,948][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:59,006][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:33:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,055][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:09,473][Training][INFO] Loss after iteration: 1.065195918083191
[2025-06-08 04:34:09,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:19,990][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 04:34:19,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:23,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:26,020][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,034][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,263][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,427][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,460][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,499][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,520][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:51,928][Training][INFO] Loss after iteration: 1.1043057441711426
[2025-06-08 04:34:51,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:02,434][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:35:02,436][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:02,440][VNodeRealSimulation][INFO] Training this round.
