[2025-06-08 04:18:58,128][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,517][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,503][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,711][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,141][Training][INFO] Loss after iteration: 1.333824634552002
[2025-06-08 04:24:54,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,744][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 04:25:04,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,078][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,535][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,564][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,581][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,751][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:33,008][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,541][Training][INFO] Loss after iteration: 1.3137649297714233
[2025-06-08 04:25:37,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,123][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 04:25:48,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,200][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,252][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,453][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,455][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,459][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:06,504][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,678][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,702][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,699][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,121][Training][INFO] Loss after iteration: 1.3554747104644775
[2025-06-08 04:26:20,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:30,660][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 04:26:30,662][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,734][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:39,991][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:43,050][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:46,070][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,112][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:52,269][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,320][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,414][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:02,707][Training][INFO] Loss after iteration: 1.4099658727645874
[2025-06-08 04:27:02,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:13,178][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 04:27:13,180][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,305][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,339][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:22,437][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,497][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,913][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:45,231][Training][INFO] Loss after iteration: 1.3981560468673706
[2025-06-08 04:27:45,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:55,726][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 04:27:55,728][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:58,838][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:27:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:01,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:04,784][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:07,798][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,885][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,146][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:23,170][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:27,426][Training][INFO] Loss after iteration: 1.247895359992981
[2025-06-08 04:28:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:37,973][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 04:28:37,976][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,063][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,090][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:50,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:53,295][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:56,428][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,705][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:28:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,836][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:10,152][Training][INFO] Loss after iteration: 1.3327813148498535
[2025-06-08 04:29:10,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,643][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 04:29:20,645][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,042][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,176][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,306][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,360][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:52,641][Training][INFO] Loss after iteration: 1.4329304695129395
[2025-06-08 04:29:52,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:03,150][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 04:30:03,151][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:06,239][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,273][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,322][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,695][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,892][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,966][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,129][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,499][Training][INFO] Loss after iteration: 1.486549735069275
[2025-06-08 04:30:35,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:45,914][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 04:30:45,916][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,302][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,711][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,717][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:30:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,783][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:08,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:11,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:14,475][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:18,787][Training][INFO] Loss after iteration: 1.337666630744934
[2025-06-08 04:31:18,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:29,302][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 04:31:29,304][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,326][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,426][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,501][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,560][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,692][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:50,709][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:53,749][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:01,097][Training][INFO] Loss after iteration: 1.4200609922409058
[2025-06-08 04:32:01,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,537][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 04:32:11,539][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,654][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:17,901][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,020][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,095][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,119][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,203][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,290][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,394][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:43,793][Training][INFO] Loss after iteration: 1.4096145629882812
[2025-06-08 04:32:43,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:54,240][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 04:32:54,242][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:57,353][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,939][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:06,930][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,005][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,117][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,177][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,293][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,660][Training][INFO] Loss after iteration: 1.262799859046936
[2025-06-08 04:33:26,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,226][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 04:33:37,228][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,399][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:43,483][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:46,492][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:49,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,950][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:56,036][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:59,073][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:33:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,134][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:09,461][Training][INFO] Loss after iteration: 1.4195683002471924
[2025-06-08 04:34:09,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:19,963][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 04:34:19,965][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:22,998][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:25,993][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,005][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,096][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,263][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,428][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,497][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,498][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:51,887][Training][INFO] Loss after iteration: 1.3109424114227295
[2025-06-08 04:34:51,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:02,380][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 04:35:02,382][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:02,387][VNodeRealSimulation][INFO] Training this round.
