[2025-06-08 04:18:58,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,582][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,579][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,875][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,311][Training][INFO] Loss after iteration: 0.870094358921051
[2025-06-08 04:24:54,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,888][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 04:25:04,889][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,082][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,531][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,566][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,596][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,599][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,592][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,848][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,566][Training][INFO] Loss after iteration: 0.8020052909851074
[2025-06-08 04:25:37,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,040][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 04:25:48,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,695][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:58,112][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:01,122][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:04,181][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:07,202][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:10,431][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:13,483][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:16,511][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,902][Training][INFO] Loss after iteration: 0.7828283905982971
[2025-06-08 04:26:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:31,334][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 04:26:31,336][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,949][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:37,998][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,197][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,264][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:47,295][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:50,336][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:53,358][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:56,490][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:59,645][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:02,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:03,945][Training][INFO] Loss after iteration: 0.8325537443161011
[2025-06-08 04:27:03,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:14,400][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:27:14,402][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,200][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,246][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:30,297][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,323][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:36,450][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:39,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:42,608][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:45,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:46,858][Training][INFO] Loss after iteration: 0.8711308836936951
[2025-06-08 04:27:46,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:57,333][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 04:27:57,336][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,783][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,820][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,877][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,911][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,012][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:19,147][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:22,376][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:25,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:29,641][Training][INFO] Loss after iteration: 0.8330662846565247
[2025-06-08 04:28:29,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:40,132][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 04:28:40,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:43,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:46,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:49,702][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:52,727][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:55,877][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,151][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,269][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,271][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:11,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:12,525][Training][INFO] Loss after iteration: 0.8151655197143555
[2025-06-08 04:29:12,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:23,079][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 04:29:23,083][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,070][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:32,774][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:35,930][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:38,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:41,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,009][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,045][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,239][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:54,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:55,475][Training][INFO] Loss after iteration: 0.931822657585144
[2025-06-08 04:29:55,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:05,956][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:30:05,959][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,160][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,094][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,226][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,321][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:37,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:38,730][Training][INFO] Loss after iteration: 0.8892397880554199
[2025-06-08 04:30:38,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:49,230][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 04:30:49,232][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,220][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,290][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,294][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,313][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,452][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,566][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,749][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:16,794][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:19,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:21,061][Training][INFO] Loss after iteration: 0.887956976890564
[2025-06-08 04:31:21,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:31,504][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 04:31:31,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:34,506][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:37,571][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:40,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:43,661][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:46,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,785][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:49,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,861][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,916][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:02,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:03,368][Training][INFO] Loss after iteration: 0.8997257947921753
[2025-06-08 04:32:03,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:13,923][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 04:32:13,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:16,941][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:19,972][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:22,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:25,994][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:29,032][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:32,078][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:35,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:38,275][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:41,313][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:45,564][Training][INFO] Loss after iteration: 0.8941125869750977
[2025-06-08 04:32:45,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:56,043][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 04:32:56,045][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:59,023][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:02,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:04,972][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,970][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,980][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:14,002][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:17,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:20,218][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:23,236][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:27,560][Training][INFO] Loss after iteration: 0.8746432662010193
[2025-06-08 04:33:27,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:38,051][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:33:38,053][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:41,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:41,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:44,323][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:47,444][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:53,913][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:57,020][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,059][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:06,200][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:09,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:10,511][Training][INFO] Loss after iteration: 0.8487247228622437
[2025-06-08 04:34:10,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:21,041][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:34:21,044][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:24,605][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:27,633][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:30,672][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:33,799][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:36,978][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,177][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:43,213][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:46,272][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:49,315][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:52,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:53,720][Training][INFO] Loss after iteration: 0.9299717545509338
[2025-06-08 04:34:53,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:04,353][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 04:35:04,356][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:04,361][VNodeRealSimulation][INFO] Training this round.
