[2025-06-08 04:18:58,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,509][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,497][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,558][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,711][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,166][Training][INFO] Loss after iteration: 1.7116342782974243
[2025-06-08 04:24:54,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,755][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 04:25:04,758][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,056][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,373][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,541][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,536][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,580][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,586][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,693][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:33,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,525][Training][INFO] Loss after iteration: 1.7294830083847046
[2025-06-08 04:25:37,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,093][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 04:25:48,095][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,136][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,396][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,414][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,415][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:06,500][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,694][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,695][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,119][Training][INFO] Loss after iteration: 1.741336464881897
[2025-06-08 04:26:20,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:30,711][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 04:26:30,714][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,743][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,869][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:43,148][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:46,122][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,193][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:52,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,350][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,478][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:02,785][Training][INFO] Loss after iteration: 1.753290057182312
[2025-06-08 04:27:02,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:13,327][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 04:27:13,329][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,312][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,339][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:22,437][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,492][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,905][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:45,231][Training][INFO] Loss after iteration: 1.751512050628662
[2025-06-08 04:27:45,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:55,860][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 04:27:55,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:58,845][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:27:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:01,807][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:04,785][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:07,803][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,150][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:23,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:27,468][Training][INFO] Loss after iteration: 1.793581247329712
[2025-06-08 04:28:27,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:38,074][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 04:28:38,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,058][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,083][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,103][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:50,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:53,290][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:56,403][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,650][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:28:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,753][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,810][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:10,131][Training][INFO] Loss after iteration: 1.8035451173782349
[2025-06-08 04:29:10,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,641][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 04:29:20,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,711][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,898][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,982][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,151][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,342][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,409][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,436][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:52,718][Training][INFO] Loss after iteration: 1.8264416456222534
[2025-06-08 04:29:52,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:03,179][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 04:30:03,181][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:06,193][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,268][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,268][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,876][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,986][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,190][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,227][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,712][Training][INFO] Loss after iteration: 1.8305115699768066
[2025-06-08 04:30:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:46,308][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 04:30:46,310][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,239][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,703][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,718][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,728][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:30:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,829][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:08,074][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:11,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:14,403][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:18,707][Training][INFO] Loss after iteration: 1.7586781978607178
[2025-06-08 04:31:18,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:29,306][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 04:31:29,309][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,335][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,433][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,529][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,555][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,638][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:50,720][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:53,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,845][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:01,252][Training][INFO] Loss after iteration: 1.8497530221939087
[2025-06-08 04:32:01,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,706][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-08 04:32:11,709][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,849][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:18,035][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,103][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,178][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,266][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,404][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:43,862][Training][INFO] Loss after iteration: 1.7673730850219727
[2025-06-08 04:32:43,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:54,391][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 04:32:54,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:57,955][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,978][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,964][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,008][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,075][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,128][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,177][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,285][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,660][Training][INFO] Loss after iteration: 1.7989455461502075
[2025-06-08 04:33:26,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,164][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 04:33:37,165][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:43,477][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:46,444][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:49,552][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,882][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:56,033][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:59,066][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:33:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,066][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,138][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:09,459][Training][INFO] Loss after iteration: 1.7067961692810059
[2025-06-08 04:34:09,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:19,930][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 04:34:19,933][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:23,007][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:26,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,028][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,088][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,274][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,437][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,495][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,512][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:51,880][Training][INFO] Loss after iteration: 1.7711570262908936
[2025-06-08 04:34:51,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:02,380][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 04:35:02,383][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:02,387][VNodeRealSimulation][INFO] Training this round.
