[2025-06-08 04:18:58,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,602][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,769][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,882][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:53,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,362][Training][INFO] Loss after iteration: 0.7400452494621277
[2025-06-08 04:24:54,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,914][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 04:25:04,917][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,088][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,440][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,604][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,604][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,592][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,854][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,595][Training][INFO] Loss after iteration: 0.7705758810043335
[2025-06-08 04:25:37,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,675][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 04:25:48,679][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,704][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,840][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:58,118][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:01,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:04,189][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:07,211][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:10,438][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:13,494][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:16,518][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,903][Training][INFO] Loss after iteration: 0.8471589088439941
[2025-06-08 04:26:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:31,935][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:26:31,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,954][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:37,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,207][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,276][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:47,303][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:50,344][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:53,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:56,498][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:59,653][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:02,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:03,950][Training][INFO] Loss after iteration: 0.7857961654663086
[2025-06-08 04:27:03,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:14,961][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 04:27:14,963][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,108][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:30,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:33,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:36,457][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:39,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:42,617][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:45,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:46,870][Training][INFO] Loss after iteration: 0.7792062163352966
[2025-06-08 04:27:46,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:57,815][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 04:27:57,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,762][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,786][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,828][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,920][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,019][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:19,148][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:22,381][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:25,393][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:28,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:29,641][Training][INFO] Loss after iteration: 0.834983229637146
[2025-06-08 04:28:29,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:40,180][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:28:40,184][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:43,422][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:46,691][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:49,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:52,849][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:55,884][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,148][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,278][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,277][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:11,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:12,536][Training][INFO] Loss after iteration: 0.7152112126350403
[2025-06-08 04:29:12,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:23,015][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 04:29:23,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,074][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:32,833][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:35,948][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:38,975][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:41,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,070][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,271][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,287][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:54,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:55,561][Training][INFO] Loss after iteration: 0.7323859930038452
[2025-06-08 04:29:55,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:05,979][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 04:30:05,982][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,155][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,504][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,788][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,013][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,084][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,245][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,249][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,380][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:37,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:38,745][Training][INFO] Loss after iteration: 0.8171040415763855
[2025-06-08 04:30:38,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:49,155][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 04:30:49,157][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,223][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,295][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,322][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,453][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,561][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,613][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,756][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:16,804][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:19,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:21,080][Training][INFO] Loss after iteration: 0.8324816226959229
[2025-06-08 04:31:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:31,510][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 04:31:31,514][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:34,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:37,577][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:40,619][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:43,661][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:46,759][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,802][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,858][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,913][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:02,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:03,368][Training][INFO] Loss after iteration: 0.7676001787185669
[2025-06-08 04:32:03,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:13,800][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 04:32:13,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:16,939][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:19,972][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:22,954][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:22,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:25,986][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:29,024][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:32,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:35,106][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:38,275][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:38,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:41,305][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:45,564][Training][INFO] Loss after iteration: 0.8511900305747986
[2025-06-08 04:32:45,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:55,991][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 04:32:55,993][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:59,018][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:02,024][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:05,001][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:08,003][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:11,015][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:14,037][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:17,099][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:20,223][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:23,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:27,560][Training][INFO] Loss after iteration: 0.7799584269523621
[2025-06-08 04:33:27,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,987][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 04:33:37,989][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:41,295][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:44,341][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:47,452][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:53,924][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:57,028][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,068][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:06,202][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:09,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:10,529][Training][INFO] Loss after iteration: 0.8448122143745422
[2025-06-08 04:34:10,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:21,542][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 04:34:21,546][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:24,622][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:27,641][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:30,681][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:33,807][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:36,985][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,186][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:43,243][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:46,282][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:49,325][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:52,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:53,903][Training][INFO] Loss after iteration: 0.8655860424041748
[2025-06-08 04:34:53,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:04,773][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:35:04,776][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:04,781][VNodeRealSimulation][INFO] Training this round.
