[2025-06-08 04:18:58,190][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,502][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,511][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,559][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,166][Training][INFO] Loss after iteration: 1.0440117120742798
[2025-06-08 04:24:54,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,766][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 04:25:04,770][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,081][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,437][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,552][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,593][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,612][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,694][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:33,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,439][Training][INFO] Loss after iteration: 1.0682063102722168
[2025-06-08 04:25:37,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,020][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:25:48,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,110][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,423][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,408][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:06,499][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,680][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,108][Training][INFO] Loss after iteration: 0.9341081976890564
[2025-06-08 04:26:20,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:30,650][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:26:30,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,863][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:39,949][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:43,112][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:46,156][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,192][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:52,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,350][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,429][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:02,785][Training][INFO] Loss after iteration: 1.017082691192627
[2025-06-08 04:27:02,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:13,282][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:27:13,285][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,279][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,311][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:22,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,638][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,803][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,902][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:45,138][Training][INFO] Loss after iteration: 0.976406455039978
[2025-06-08 04:27:45,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:55,588][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:27:55,590][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:58,667][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:27:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:01,771][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:01,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:04,741][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:07,756][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,831][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,888][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,981][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,146][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:23,158][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:27,416][Training][INFO] Loss after iteration: 0.9604476690292358
[2025-06-08 04:28:27,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:37,859][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:28:37,861][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:40,879][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:43,985][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,091][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:50,281][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:53,399][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:56,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,705][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:28:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,846][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:10,153][Training][INFO] Loss after iteration: 1.0625298023223877
[2025-06-08 04:29:10,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,636][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 04:29:20,640][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,705][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,021][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,181][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,437][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,474][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:52,718][Training][INFO] Loss after iteration: 1.0117335319519043
[2025-06-08 04:29:52,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:03,195][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:30:03,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:06,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,273][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,303][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,398][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,685][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,956][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,040][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,219][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,320][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,703][Training][INFO] Loss after iteration: 1.0629510879516602
[2025-06-08 04:30:35,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:46,228][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 04:30:46,232][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,722][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,829][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:30:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,852][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:08,067][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:11,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:14,485][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:18,731][Training][INFO] Loss after iteration: 1.0623669624328613
[2025-06-08 04:31:18,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:29,260][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 04:31:29,263][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,390][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,359][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,502][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,557][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,616][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,688][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:50,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:53,718][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,802][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:01,149][Training][INFO] Loss after iteration: 1.0283609628677368
[2025-06-08 04:32:01,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,596][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 04:32:11,598][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,749][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:17,975][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,016][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,070][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:24,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,166][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,255][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,293][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,353][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,532][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:43,779][Training][INFO] Loss after iteration: 1.0720865726470947
[2025-06-08 04:32:43,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:54,222][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 04:32:54,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:57,309][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,908][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:00,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,898][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:06,922][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,009][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,081][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,082][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,178][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,292][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,660][Training][INFO] Loss after iteration: 0.9900057315826416
[2025-06-08 04:33:26,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,279][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 04:33:37,281][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,301][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:43,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:46,488][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:49,580][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,880][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:56,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:59,063][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:33:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,046][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,140][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:09,447][Training][INFO] Loss after iteration: 0.9281599521636963
[2025-06-08 04:34:09,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:19,909][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 04:34:19,911][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:22,944][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:25,991][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,008][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,026][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,084][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,087][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,323][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,419][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,453][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:51,851][Training][INFO] Loss after iteration: 0.8665286898612976
[2025-06-08 04:34:51,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:02,304][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:35:02,307][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:02,312][VNodeRealSimulation][INFO] Training this round.
