[2025-06-08 04:18:58,258][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:57,565][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,765][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:03,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:07,191][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:10,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:11,604][Training][INFO] Loss after iteration: 1.2484652996063232
[2025-06-08 04:25:11,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:22,233][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:25:22,235][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,370][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,498][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:35,921][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:39,140][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:42,308][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:45,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:48,646][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,825][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:55,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:56,319][Training][INFO] Loss after iteration: 1.2246816158294678
[2025-06-08 04:25:56,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:06,917][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:26:06,920][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:11,067][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:14,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:17,423][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:20,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:23,942][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:27,140][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:30,375][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,584][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:41,443][Training][INFO] Loss after iteration: 1.2055730819702148
[2025-06-08 04:26:41,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:52,014][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 04:26:52,018][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:56,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:59,404][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:02,605][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:05,801][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:09,006][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:12,195][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:15,423][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:18,651][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,918][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:26,515][Training][INFO] Loss after iteration: 1.2553701400756836
[2025-06-08 04:27:26,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:37,240][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:27:37,243][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:41,208][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:44,381][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:47,564][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,764][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,971][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:57,227][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,472][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,657][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,833][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:11,299][Training][INFO] Loss after iteration: 1.2732635736465454
[2025-06-08 04:28:11,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:21,840][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:28:21,842][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,139][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:29,330][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:32,518][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,782][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,961][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:42,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,328][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,554][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,750][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:56,246][Training][INFO] Loss after iteration: 1.3612511157989502
[2025-06-08 04:28:56,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:06,847][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 04:29:06,851][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:10,938][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:14,125][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:17,329][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,552][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,764][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:27,012][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,227][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,448][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,689][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:41,169][Training][INFO] Loss after iteration: 1.2574450969696045
[2025-06-08 04:29:41,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:51,744][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 04:29:51,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:56,059][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:59,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:02,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,866][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,138][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,339][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,663][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:26,519][Training][INFO] Loss after iteration: 1.2934173345565796
[2025-06-08 04:30:26,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:37,143][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 04:30:37,145][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:41,320][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:44,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:47,691][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:50,891][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:50,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,203][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,442][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,695][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,956][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:11,884][Training][INFO] Loss after iteration: 1.8773521184921265
[2025-06-08 04:31:11,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:22,460][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 04:31:22,463][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:26,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:26,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:29,779][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,950][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:36,127][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,513][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,698][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:48,928][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,200][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:56,688][Training][INFO] Loss after iteration: 1.2249209880828857
[2025-06-08 04:31:56,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:07,279][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:32:07,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:11,557][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,723][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:17,935][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,114][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,434][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,618][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:37,284][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:40,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:41,771][Training][INFO] Loss after iteration: 1.3014053106307983
[2025-06-08 04:32:41,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:52,240][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 04:32:52,243][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:56,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:59,757][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:02,958][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:06,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:09,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:12,526][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:15,702][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:18,884][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,058][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,579][Training][INFO] Loss after iteration: 1.316727638244629
[2025-06-08 04:33:26,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,086][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 04:33:37,088][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:41,306][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:44,505][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:47,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,906][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:54,243][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:57,504][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,693][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,904][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:07,124][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:10,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:11,605][Training][INFO] Loss after iteration: 1.3282787799835205
[2025-06-08 04:34:11,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:22,167][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 04:34:22,169][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:26,455][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,625][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:39,181][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:42,525][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:45,710][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:48,925][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:52,179][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:55,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:56,958][Training][INFO] Loss after iteration: 1.2762402296066284
[2025-06-08 04:34:56,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:07,527][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 04:35:07,529][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:11,516][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:14,677][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:17,848][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:21,013][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:24,233][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:27,502][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,709][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:33,899][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:37,096][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:40,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:41,726][Training][INFO] Loss after iteration: 1.7442108392715454
[2025-06-08 04:35:41,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:52,300][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 04:35:52,302][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:52,305][VNodeRealSimulation][INFO] Training this round.
