[2025-06-08 04:18:58,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:57,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,511][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:03,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:06,979][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:10,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:11,452][Training][INFO] Loss after iteration: 1.161989450454712
[2025-06-08 04:25:11,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:22,049][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:25:22,051][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:25,249][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,338][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:35,734][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:38,855][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:42,088][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:45,254][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:48,442][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,604][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:56,115][Training][INFO] Loss after iteration: 1.100484848022461
[2025-06-08 04:25:56,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:06,642][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 04:26:06,644][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,887][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:14,065][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:17,193][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:20,383][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:23,683][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:26,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:30,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,388][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,693][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:39,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:41,220][Training][INFO] Loss after iteration: 1.1116605997085571
[2025-06-08 04:26:41,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:51,841][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:26:51,844][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,022][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:59,242][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:02,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:05,505][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:08,704][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:11,910][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:15,127][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:18,457][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,663][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:26,250][Training][INFO] Loss after iteration: 1.1816743612289429
[2025-06-08 04:27:26,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:36,890][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 04:27:36,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,245][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:44,135][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:47,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,489][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,677][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,928][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:56,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,191][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,490][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,624][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:11,116][Training][INFO] Loss after iteration: 1.1698297262191772
[2025-06-08 04:28:11,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:21,678][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 04:28:21,681][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:24,800][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:29,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:32,263][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:32,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,422][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,776][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,991][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,122][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,395][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,626][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:56,124][Training][INFO] Loss after iteration: 1.1862573623657227
[2025-06-08 04:28:56,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:06,715][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 04:29:06,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:09,895][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:13,862][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:17,031][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,595][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,907][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,062][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,266][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,569][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:41,091][Training][INFO] Loss after iteration: 1.1463927030563354
[2025-06-08 04:29:41,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:51,691][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 04:29:51,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:54,701][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:58,965][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:02,192][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,421][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,666][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:11,891][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,334][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,640][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:26,244][Training][INFO] Loss after iteration: 1.1256123781204224
[2025-06-08 04:30:26,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:36,826][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 04:30:36,829][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:40,087][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:44,262][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:47,430][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:50,867][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:53,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,267][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,423][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,767][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,103][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:11,884][Training][INFO] Loss after iteration: 1.1969982385635376
[2025-06-08 04:31:11,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:22,444][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 04:31:22,447][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:25,378][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:29,541][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,831][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,948][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,120][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,300][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,508][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:48,724][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:51,911][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:56,473][Training][INFO] Loss after iteration: 1.1558691263198853
[2025-06-08 04:31:56,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:06,979][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:32:06,982][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:10,195][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,499][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:17,679][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:20,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,097][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,403][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,637][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,855][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:37,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:40,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:41,543][Training][INFO] Loss after iteration: 1.1390730142593384
[2025-06-08 04:32:41,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:51,992][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 04:32:51,995][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:55,170][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:59,512][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:02,713][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:05,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:09,160][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:12,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:15,534][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:18,751][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:21,983][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,411][Training][INFO] Loss after iteration: 1.174116849899292
[2025-06-08 04:33:26,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:36,955][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 04:33:36,957][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:44,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:47,507][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:54,015][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:57,241][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:06,895][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:10,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:11,339][Training][INFO] Loss after iteration: 1.1781179904937744
[2025-06-08 04:34:11,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:21,849][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 04:34:21,851][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:25,140][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,397][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,665][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,761][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:42,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:45,533][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:48,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:51,999][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:55,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:56,484][Training][INFO] Loss after iteration: 1.1340059041976929
[2025-06-08 04:34:56,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:06,967][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 04:35:06,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:10,502][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:14,527][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:17,716][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:20,801][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:24,005][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:27,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,624][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:33,768][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:36,855][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:40,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:41,733][Training][INFO] Loss after iteration: 1.1498231887817383
[2025-06-08 04:35:41,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:52,297][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 04:35:52,300][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:52,307][VNodeRealSimulation][INFO] Training this round.
