[2025-06-07 23:07:31,918][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,556][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,791][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,231][Training][INFO] Loss after iteration: 0.914472758769989
[2025-06-07 23:14:03,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,875][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:14:13,877][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,102][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,118][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,454][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,386][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,739][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,975][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,331][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,749][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,612][Training][INFO] Loss after iteration: 0.8835797905921936
[2025-06-07 23:14:50,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,160][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:15:01,163][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,471][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,265][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,636][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,957][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,909][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,596][Training][INFO] Loss after iteration: 0.8480316996574402
[2025-06-07 23:15:37,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,031][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:15:48,033][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,628][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,393][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,700][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,051][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,473][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,699][Training][INFO] Loss after iteration: 0.8353863954544067
[2025-06-07 23:16:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,222][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:16:35,225][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,379][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,039][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,855][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,285][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,306][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,095][Training][INFO] Loss after iteration: 0.8604159355163574
[2025-06-07 23:17:12,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,714][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 23:17:22,717][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,974][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,396][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,503][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,063][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,362][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,759][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,055][Training][INFO] Loss after iteration: 0.8131957054138184
[2025-06-07 23:17:59,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,483][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:09,486][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,234][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,108][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,829][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,671][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,308][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,933][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,492][Training][INFO] Loss after iteration: 0.8042985200881958
[2025-06-07 23:18:46,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:56,967][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:18:56,970][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,401][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,189][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,609][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,045][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,571][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,733][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,022][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,791][Training][INFO] Loss after iteration: 0.8020641803741455
[2025-06-07 23:19:33,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,192][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:19:44,194][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,661][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,554][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,843][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,316][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,667][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,183][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,536][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,803][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,421][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:20,755][Training][INFO] Loss after iteration: 0.7899417877197266
[2025-06-07 23:20:20,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,277][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:20:31,279][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,966][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,944][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,366][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,137][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,335][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,590][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,135][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,861][Training][INFO] Loss after iteration: 0.7920339107513428
[2025-06-07 23:21:07,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,410][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:21:18,413][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,844][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,488][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,066][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,421][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,878][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,179][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,706][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,004][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,821][Training][INFO] Loss after iteration: 0.759798526763916
[2025-06-07 23:21:54,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,278][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:22:05,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,249][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,472][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,745][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,346][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,861][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,361][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,831][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,501][Training][INFO] Loss after iteration: 0.7413002848625183
[2025-06-07 23:22:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:52,982][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:22:52,986][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,422][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,701][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,000][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,662][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,015][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,451][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,812][Training][INFO] Loss after iteration: 0.781714677810669
[2025-06-07 23:23:29,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,406][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:23:40,409][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,018][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,345][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,294][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,805][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,172][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,412][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,041][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,831][Training][INFO] Loss after iteration: 0.7903178930282593
[2025-06-07 23:24:16,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,248][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:24:27,250][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,287][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,282][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,848][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,269][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,811][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,133][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,427][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,938][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,349][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,695][Training][INFO] Loss after iteration: 0.7496471405029297
[2025-06-07 23:25:03,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,757][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:25:14,761][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,763][VNodeRealSimulation][INFO] Training this round.
