[2025-06-07 23:07:31,808][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,744][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,083][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,231][Training][INFO] Loss after iteration: 0.9168605208396912
[2025-06-07 23:14:03,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,811][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:14:13,813][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:17,990][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,187][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,799][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,385][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,680][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,019][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,355][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,804][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,423][Training][INFO] Loss after iteration: 1.1061123609542847
[2025-06-07 23:14:50,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,442][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:01,444][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:08,920][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,837][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,360][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,687][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,915][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,208][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,449][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,857][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,571][Training][INFO] Loss after iteration: 0.8817836046218872
[2025-06-07 23:15:37,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,010][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:15:48,012][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,392][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,693][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,465][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,277][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,909][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,674][Training][INFO] Loss after iteration: 1.0506771802902222
[2025-06-07 23:16:24,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,168][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:16:35,170][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,701][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,197][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,705][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,074][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,221][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,832][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,906][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:11,839][Training][INFO] Loss after iteration: 0.8658156394958496
[2025-06-07 23:17:11,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,506][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:17:22,510][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:26,717][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,965][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,218][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,660][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,061][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,691][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,266][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,529][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,055][Training][INFO] Loss after iteration: 0.825510561466217
[2025-06-07 23:17:59,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,535][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:18:09,537][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,768][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,976][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,531][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,916][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,226][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,313][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,549][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,866][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,573][Training][INFO] Loss after iteration: 0.8436293601989746
[2025-06-07 23:18:46,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,013][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:18:57,016][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,431][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,191][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:11,998][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,487][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,726][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,303][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,732][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,021][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,850][Training][INFO] Loss after iteration: 0.8208807110786438
[2025-06-07 23:19:33,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,842][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:19:44,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,792][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,291][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,049][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,601][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,539][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,413][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,064][Training][INFO] Loss after iteration: 0.823594868183136
[2025-06-07 23:20:21,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,515][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:20:31,516][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,877][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,361][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,698][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,138][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,375][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,571][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,131][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,861][Training][INFO] Loss after iteration: 1.0010851621627808
[2025-06-07 23:21:07,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,893][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:21:18,896][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:23,346][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,491][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,044][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,907][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,206][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,707][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:46,986][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,275][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,847][Training][INFO] Loss after iteration: 0.8093314170837402
[2025-06-07 23:21:54,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,278][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:22:05,281][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,838][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,026][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,289][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,749][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,331][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,790][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,287][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,809][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,602][Training][INFO] Loss after iteration: 0.7876123189926147
[2025-06-07 23:22:42,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,038][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:22:53,041][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,579][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,452][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,785][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,354][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,682][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,360][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,807][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,938][Training][INFO] Loss after iteration: 0.7860313057899475
[2025-06-07 23:23:29,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,500][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:23:40,503][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:44,766][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,595][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:51,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,310][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,172][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,376][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,792][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,716][Training][INFO] Loss after iteration: 0.7877820134162903
[2025-06-07 23:24:16,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,133][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:24:27,135][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,566][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,080][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,763][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,217][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,420][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,903][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,255][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,905][Training][INFO] Loss after iteration: 0.7970058917999268
[2025-06-07 23:25:03,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,314][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:25:14,317][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,319][VNodeRealSimulation][INFO] Training this round.
