[2025-06-07 23:07:31,809][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,508][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,022][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,402][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,231][Training][INFO] Loss after iteration: 0.963412880897522
[2025-06-07 23:14:03,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,739][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:14:13,741][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,886][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,305][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,242][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,709][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,031][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,328][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,876][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,507][Training][INFO] Loss after iteration: 0.8655779957771301
[2025-06-07 23:14:50,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,019][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:01,021][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,713][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,427][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,327][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,673][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,204][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,822][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,545][Training][INFO] Loss after iteration: 0.8453539609909058
[2025-06-07 23:15:37,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,009][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:15:48,012][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,163][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,398][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,054][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,389][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,972][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,244][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,485][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,674][Training][INFO] Loss after iteration: 0.8207666873931885
[2025-06-07 23:16:24,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,171][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:16:35,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,279][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,434][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,692][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:49,946][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,389][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,749][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,984][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,233][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,095][Training][INFO] Loss after iteration: 0.786497950553894
[2025-06-07 23:17:12,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,611][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:17:22,613][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,165][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,962][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,248][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,632][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,055][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,364][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,753][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,213][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,515][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,109][Training][INFO] Loss after iteration: 0.9033899307250977
[2025-06-07 23:17:59,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,535][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:18:09,538][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,403][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,668][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,312][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,869][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,547][Training][INFO] Loss after iteration: 0.7606696486473083
[2025-06-07 23:18:46,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:56,954][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:18:56,957][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,496][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:04,961][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,042][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,477][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,798][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,733][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,023][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,745][Training][INFO] Loss after iteration: 0.7467369437217712
[2025-06-07 23:19:33,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,176][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:19:44,178][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,793][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,521][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,698][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,257][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,600][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,182][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,490][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,423][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,039][Training][INFO] Loss after iteration: 0.7158737778663635
[2025-06-07 23:20:21,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,488][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:20:31,491][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,979][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,283][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,697][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,116][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,358][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,861][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,131][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,887][Training][INFO] Loss after iteration: 0.7203847169876099
[2025-06-07 23:21:07,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,583][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:21:18,585][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,772][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,826][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,143][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,426][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,204][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,705][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,006][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,977][Training][INFO] Loss after iteration: 0.72618567943573
[2025-06-07 23:21:54,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,389][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:05,392][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,233][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,007][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,254][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,713][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,946][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,322][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,834][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,555][Training][INFO] Loss after iteration: 0.7151675820350647
[2025-06-07 23:22:42,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,032][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:22:53,034][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,415][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,533][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,784][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,348][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,672][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,072][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,810][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,325][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,938][Training][INFO] Loss after iteration: 0.7059796452522278
[2025-06-07 23:23:29,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,432][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:23:40,434][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:44,963][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,777][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,037][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,292][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,805][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,177][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,412][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,708][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,035][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,847][Training][INFO] Loss after iteration: 0.729590117931366
[2025-06-07 23:24:16,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,296][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:24:27,300][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,723][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,722][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,265][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,374][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,907][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,314][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,801][Training][INFO] Loss after iteration: 0.6953336596488953
[2025-06-07 23:25:03,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,258][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 23:25:14,261][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,262][VNodeRealSimulation][INFO] Training this round.
