[2025-05-27 00:40:27,222][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:01:34,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,267][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-27 01:01:45,269][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,350][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,348][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,352][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,931][Training][INFO] Loss after iteration: 0.2829267978668213
[2025-05-27 01:03:03,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,595][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-27 01:03:14,598][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,075][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,598][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,142][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,284][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,244][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,832][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,564][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,038][Training][INFO] Loss after iteration: 0.19091570377349854
[2025-05-27 01:04:34,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,839][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-27 01:04:44,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,142][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,742][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,194][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,129][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,699][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,914][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,530][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,162][Training][INFO] Loss after iteration: 0.21200639009475708
[2025-05-27 01:06:04,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:14,862][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-27 01:06:14,864][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,437][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,039][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,442][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,860][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,423][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,966][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,468][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,026][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,476][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:33,881][Training][INFO] Loss after iteration: 0.20451004803180695
[2025-05-27 01:07:33,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,539][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-27 01:07:44,541][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,596][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,760][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,429][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,797][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:03,992][Training][INFO] Loss after iteration: 0.2108660638332367
[2025-05-27 01:09:03,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,696][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-27 01:09:14,699][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,640][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,053][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,435][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,821][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,333][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,865][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,240][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,631][Training][INFO] Loss after iteration: 0.19951768219470978
[2025-05-27 01:10:32,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,334][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-27 01:10:43,337][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,069][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,511][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,896][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,759][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,723][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,140][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,584][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:01,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,018][Training][INFO] Loss after iteration: 0.18740923702716827
[2025-05-27 01:12:01,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:11,738][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-27 01:12:11,741][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,359][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,751][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,152][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,568][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,012][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,439][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,863][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,230][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,655][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,061][Training][INFO] Loss after iteration: 0.1529105007648468
[2025-05-27 01:13:29,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:39,900][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-27 01:13:39,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,464][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,847][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,255][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,674][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,049][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,423][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,814][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,221][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,645][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,046][Training][INFO] Loss after iteration: 0.18847611546516418
[2025-05-27 01:14:57,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:07,861][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-27 01:15:07,864][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,467][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,898][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,301][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,681][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,066][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,452][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,790][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,160][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,525][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:24,930][Training][INFO] Loss after iteration: 0.15985749661922455
[2025-05-27 01:16:24,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,648][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-27 01:16:35,651][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,346][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,688][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,071][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,485][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,840][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,196][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,626][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,034][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,395][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:52,778][Training][INFO] Loss after iteration: 0.16236411035060883
[2025-05-27 01:17:52,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,497][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-27 01:18:03,499][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,237][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,613][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,027][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,352][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,724][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,117][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,644][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,068][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,428][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:20,830][Training][INFO] Loss after iteration: 0.16001221537590027
[2025-05-27 01:19:20,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,606][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-27 01:19:31,608][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,136][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,516][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,856][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,243][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,759][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,204][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,596][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,997][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,332][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,687][Training][INFO] Loss after iteration: 0.1992931365966797
[2025-05-27 01:20:48,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:20:59,376][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-27 01:20:59,379][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:20:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:10,023][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:17,459][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,893][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:32,272][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:39,636][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:47,035][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:54,404][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:01,803][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-27 01:22:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:09,192][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-27 01:22:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:16,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:22:16,593][Training][INFO] Loss after iteration: 0.16520613431930542
[2025-05-27 01:22:16,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:22:27,240][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-27 01:22:27,242][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-27 01:22:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:38,025][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-27 01:22:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:45,453][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-27 01:22:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:52,927][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-27 01:22:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:00,332][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-27 01:23:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:07,748][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-27 01:23:07,751][VNodeRealSimulation][INFO] Training this round.
