[2025-05-27 00:40:27,250][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:52:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,027][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:40,862][Training][INFO] Loss after iteration: 0.6542903184890747
[2025-05-27 00:52:40,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:51,990][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-27 00:52:51,992][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,012][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,418][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,854][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:38,001][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,737][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:08,725][Training][INFO] Loss after iteration: 0.5284900665283203
[2025-05-27 00:54:08,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,595][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-27 00:54:19,598][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,319][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,048][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,137][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,573][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,264][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,756][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,418][Training][INFO] Loss after iteration: 0.49547335505485535
[2025-05-27 00:55:38,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,221][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-27 00:55:49,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,646][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,958][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,353][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,897][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,285][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,976][Training][INFO] Loss after iteration: 0.5715777277946472
[2025-05-27 00:57:06,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,753][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-27 00:57:17,756][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,448][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,689][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,301][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,851][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,922][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,490][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:36,929][Training][INFO] Loss after iteration: 0.6851152181625366
[2025-05-27 00:58:36,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,676][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-27 00:58:47,680][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,560][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,102][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,137][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,554][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,995][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:50,001][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,525][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:06,274][Training][INFO] Loss after iteration: 0.4243651330471039
[2025-05-27 01:00:06,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,006][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-27 01:00:17,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,693][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,682][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,155][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,614][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,220][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,625][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:35,813][Training][INFO] Loss after iteration: 0.46572598814964294
[2025-05-27 01:01:35,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,586][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-27 01:01:46,588][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,264][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,736][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,888][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,344][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,868][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,272][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,170][Training][INFO] Loss after iteration: 0.5543472766876221
[2025-05-27 01:03:05,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,948][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-27 01:03:15,951][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,592][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,278][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,871][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,239][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,826][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,558][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:35,274][Training][INFO] Loss after iteration: 0.5376982092857361
[2025-05-27 01:04:35,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,950][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 01:04:45,953][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,732][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,190][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,637][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,125][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,696][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,414][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,913][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,526][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:05,426][Training][INFO] Loss after iteration: 0.3619213402271271
[2025-05-27 01:06:05,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,107][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-05-27 01:06:16,111][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,441][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,855][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,419][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,962][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,461][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,023][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,469][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,151][Training][INFO] Loss after iteration: 0.3441601097583771
[2025-05-27 01:07:35,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,813][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-27 01:07:45,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,594][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,130][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,759][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,169][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,795][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,418][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:05,219][Training][INFO] Loss after iteration: 0.3503597378730774
[2025-05-27 01:09:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,893][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-27 01:09:15,896][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,978][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,049][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,816][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,329][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,858][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,235][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:33,877][Training][INFO] Loss after iteration: 0.2946394085884094
[2025-05-27 01:10:33,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,578][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-27 01:10:44,581][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,061][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,507][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,891][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,267][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,754][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,720][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,134][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,579][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:02,306][Training][INFO] Loss after iteration: 0.4099965989589691
[2025-05-27 01:12:02,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,998][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-27 01:12:13,001][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,357][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,148][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,005][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,857][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,228][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,650][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:30,369][Training][INFO] Loss after iteration: 0.3800126910209656
[2025-05-27 01:13:30,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:41,062][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-27 01:13:41,064][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,458][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,250][VNodeRealSimulation][INFO] Starting training iteration: 224
