[2025-05-27 00:40:27,298][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,157][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,614][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,220][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,842][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,626][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,059][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,717][Training][INFO] Loss after iteration: 0.378016859292984
[2025-05-27 01:01:34,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,381][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-27 01:01:45,383][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,261][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,346][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,868][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,349][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,062][Training][INFO] Loss after iteration: 0.4738306403160095
[2025-05-27 01:03:04,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,798][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-27 01:03:14,800][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,137][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,656][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,280][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,872][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,833][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,560][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,156][Training][INFO] Loss after iteration: 0.31798937916755676
[2025-05-27 01:04:34,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,824][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-27 01:04:44,826][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,137][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,739][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,190][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,633][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,129][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,695][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,914][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,293][Training][INFO] Loss after iteration: 0.2956843674182892
[2025-05-27 01:06:04,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:14,963][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-27 01:06:14,965][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,031][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,441][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,421][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,961][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,020][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,473][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,018][Training][INFO] Loss after iteration: 0.2782532870769501
[2025-05-27 01:07:34,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,706][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:07:44,708][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,589][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,132][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,762][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,427][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,575][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,110][Training][INFO] Loss after iteration: 0.2665311396121979
[2025-05-27 01:09:04,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,757][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-27 01:09:14,759][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,634][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,984][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,052][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,433][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,863][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,235][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,764][Training][INFO] Loss after iteration: 0.2596262991428375
[2025-05-27 01:10:32,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,470][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-27 01:10:43,472][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,061][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,895][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,271][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,757][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,137][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,589][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,153][Training][INFO] Loss after iteration: 0.2458225041627884
[2025-05-27 01:12:01,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,448][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-27 01:12:12,451][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,355][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,151][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,566][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,010][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,440][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,860][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,227][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,653][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,219][Training][INFO] Loss after iteration: 0.233095183968544
[2025-05-27 01:13:29,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:39,922][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-27 01:13:39,924][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,459][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,843][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,254][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,668][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,048][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,422][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,810][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,214][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,649][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,186][Training][INFO] Loss after iteration: 0.25760114192962646
[2025-05-27 01:14:57,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,063][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-27 01:15:08,065][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,458][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,896][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,298][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,680][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,062][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,451][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,786][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,158][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,523][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,063][Training][INFO] Loss after iteration: 0.2258644700050354
[2025-05-27 01:16:25,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,795][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 01:16:35,797][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,686][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,072][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,484][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,837][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,197][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,623][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,033][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,392][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:52,910][Training][INFO] Loss after iteration: 0.2027256190776825
[2025-05-27 01:17:52,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,573][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 01:18:03,575][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,229][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,610][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,029][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,352][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,723][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,117][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,642][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,066][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,426][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:20,964][Training][INFO] Loss after iteration: 0.18601416051387787
[2025-05-27 01:19:20,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,598][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-27 01:19:31,600][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,132][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,514][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,855][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,242][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,757][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,202][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,593][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,997][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,330][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,804][Training][INFO] Loss after iteration: 0.21933306753635406
[2025-05-27 01:20:48,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:21:00,002][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-27 01:21:00,004][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:21:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:10,017][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:17,455][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,894][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:32,272][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:39,638][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:47,035][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:54,406][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:01,806][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-27 01:22:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:09,191][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-27 01:22:09,193][VNodeRealSimulation][INFO] Training this round.
