[2025-06-08 12:05:10,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,847][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,119][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,590][Training][INFO] Loss after iteration: 1.4231880903244019
[2025-06-08 12:11:37,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,166][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:11:48,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,536][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,509][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,142][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:17,029][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,339][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,941][Training][INFO] Loss after iteration: 1.6374011039733887
[2025-06-08 12:12:24,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,508][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:12:35,511][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,297][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,467][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,937][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,229][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,510][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,753][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,395][Training][INFO] Loss after iteration: 1.4460784196853638
[2025-06-08 12:13:11,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,909][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:13:21,911][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,164][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,028][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,328][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,615][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,155][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,485][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,049][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,344][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,888][Training][INFO] Loss after iteration: 1.3636916875839233
[2025-06-08 12:13:57,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,304][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:14:08,307][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,461][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,833][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,244][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,534][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,942][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,282][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,583][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,932][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,556][Training][INFO] Loss after iteration: 1.611621379852295
[2025-06-08 12:14:44,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,053][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:14:55,055][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,931][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,386][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,665][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,262][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,709][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,981][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,859][Training][INFO] Loss after iteration: 1.584614634513855
[2025-06-08 12:15:30,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,339][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:15:41,342][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,687][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,041][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,483][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,699][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,852][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,480][Training][INFO] Loss after iteration: 1.3260363340377808
[2025-06-08 12:16:17,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:27,964][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:16:27,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,746][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,986][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,379][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,723][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,007][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,289][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,565][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,954][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,225][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,870][Training][INFO] Loss after iteration: 1.408363699913025
[2025-06-08 12:17:03,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,599][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:17:14,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,669][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,392][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,683][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,027][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,243][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,696][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,995][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,635][Training][INFO] Loss after iteration: 1.3774734735488892
[2025-06-08 12:17:50,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,196][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:18:01,199][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,967][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,168][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,494][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,733][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,011][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,481][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:36,996][Training][INFO] Loss after iteration: 1.536393642425537
[2025-06-08 12:18:36,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,381][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:18:47,383][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,568][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,740][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,102][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,337][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,642][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,959][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,185][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,407][Training][INFO] Loss after iteration: 1.356614112854004
[2025-06-08 12:19:23,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,006][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:19:34,009][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,187][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,791][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,104][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,399][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,606][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,937][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,228][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,880][Training][INFO] Loss after iteration: 1.3046813011169434
[2025-06-08 12:20:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,579][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:20:20,581][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,679][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,128][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,699][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,467][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,763][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,611][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,855][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,581][Training][INFO] Loss after iteration: 1.4931775331497192
[2025-06-08 12:20:56,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:06,950][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:21:06,952][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,316][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,204][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,587][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,885][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,587][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,924][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,435][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,033][Training][INFO] Loss after iteration: 1.4082865715026855
[2025-06-08 12:21:43,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,445][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:21:53,447][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,909][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,566][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,867][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,140][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,419][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,729][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,949][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,114][Training][INFO] Loss after iteration: 1.4252573251724243
[2025-06-08 12:22:29,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,871][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:22:39,874][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,876][VNodeRealSimulation][INFO] Training this round.
