[2025-06-08 12:05:10,387][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,831][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,671][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,972][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,614][Training][INFO] Loss after iteration: 1.3587602376937866
[2025-06-08 12:11:37,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,204][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:11:48,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,079][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,465][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,685][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,394][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,457][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,164][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,925][Training][INFO] Loss after iteration: 1.3180856704711914
[2025-06-08 12:12:24,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,402][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:12:35,405][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,295][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,938][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,233][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,512][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,789][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,069][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,656][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,372][Training][INFO] Loss after iteration: 1.395978569984436
[2025-06-08 12:13:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,863][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:13:21,865][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,733][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,145][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,783][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,036][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,866][Training][INFO] Loss after iteration: 1.4636601209640503
[2025-06-08 12:13:57,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,318][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:14:08,322][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,218][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,351][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,831][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,243][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,563][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,008][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,582][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,889][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,557][Training][INFO] Loss after iteration: 1.376030445098877
[2025-06-08 12:14:44,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,061][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:14:55,064][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,936][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,043][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,344][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,665][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,260][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,874][Training][INFO] Loss after iteration: 1.514492392539978
[2025-06-08 12:15:30,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,334][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:15:41,337][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,615][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,694][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,035][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,481][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,732][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,407][Training][INFO] Loss after iteration: 1.3166987895965576
[2025-06-08 12:16:17,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:27,967][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:16:27,970][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,216][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,982][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,354][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,026][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,290][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,643][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,934][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,185][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,701][Training][INFO] Loss after iteration: 1.337907314300537
[2025-06-08 12:17:03,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,600][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:17:14,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,784][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,720][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,026][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,199][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,239][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,699][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,999][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,669][Training][INFO] Loss after iteration: 1.3125704526901245
[2025-06-08 12:17:50,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,414][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:18:01,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,566][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,353][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,575][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,969][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,857][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,061][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,090][Training][INFO] Loss after iteration: 1.331475019454956
[2025-06-08 12:18:37,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,506][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:18:47,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,741][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,052][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,886][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,212][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,407][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,402][Training][INFO] Loss after iteration: 1.290627360343933
[2025-06-08 12:19:23,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:33,863][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:19:33,865][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,012][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,218][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,552][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,796][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,304][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,995][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,231][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,906][Training][INFO] Loss after iteration: 1.3540757894515991
[2025-06-08 12:20:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,716][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:20:20,719][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,626][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,474][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,833][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,157][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,500][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,900][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,584][Training][INFO] Loss after iteration: 1.2799201011657715
[2025-06-08 12:20:56,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,001][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:21:07,004][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,358][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,109][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,953][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,569][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,861][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,157][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,521][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,042][Training][INFO] Loss after iteration: 1.4429192543029785
[2025-06-08 12:21:43,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,647][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:21:53,649][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,893][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,560][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,121][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,419][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,726][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,948][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,205][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,538][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,163][Training][INFO] Loss after iteration: 1.4758424758911133
[2025-06-08 12:22:29,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,900][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:22:39,904][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,905][VNodeRealSimulation][INFO] Training this round.
