[2025-06-08 12:05:10,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,674][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,978][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,565][Training][INFO] Loss after iteration: 1.5143429040908813
[2025-06-08 12:11:37,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,217][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:11:48,220][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,079][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,098][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,095][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,852][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,289][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,477][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,753][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,314][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,943][Training][INFO] Loss after iteration: 1.6118285655975342
[2025-06-08 12:12:24,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,434][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:12:35,437][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,763][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,538][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,873][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,237][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,514][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,390][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,333][Training][INFO] Loss after iteration: 1.3899955749511719
[2025-06-08 12:13:11,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,888][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:13:21,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,193][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,330][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,615][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,157][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,513][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,770][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,059][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,329][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,915][Training][INFO] Loss after iteration: 1.2966114282608032
[2025-06-08 12:13:57,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,489][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:14:08,493][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,440][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,299][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,646][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,014][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,278][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,548][Training][INFO] Loss after iteration: 1.5026845932006836
[2025-06-08 12:14:44,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,534][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:14:55,537][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,936][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,647][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,261][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,715][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,750][Training][INFO] Loss after iteration: 1.405666708946228
[2025-06-08 12:15:30,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,223][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:15:41,226][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,678][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,429][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,058][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,418][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,778][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,849][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,484][Training][INFO] Loss after iteration: 1.312558889389038
[2025-06-08 12:16:17,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,190][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:16:28,194][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,975][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,194][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,034][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,265][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,619][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,149][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,886][Training][INFO] Loss after iteration: 1.2882730960845947
[2025-06-08 12:17:03,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,344][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:17:14,347][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,717][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,001][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,238][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,686][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,995][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,642][Training][INFO] Loss after iteration: 1.3712681531906128
[2025-06-08 12:17:50,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,052][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:18:01,055][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,253][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,659][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,552][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,863][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,496][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,021][Training][INFO] Loss after iteration: 1.3099913597106934
[2025-06-08 12:18:37,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,504][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:18:47,508][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,744][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,096][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,322][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,900][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,207][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,475][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,924][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,571][Training][INFO] Loss after iteration: 1.3341773748397827
[2025-06-08 12:19:23,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,082][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:19:34,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,075][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,541][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,854][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,041][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,274][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,665][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:02,001][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,204][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,792][Training][INFO] Loss after iteration: 1.4491764307022095
[2025-06-08 12:20:09,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,347][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:20:20,350][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,682][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,297][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,903][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,612][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,624][Training][INFO] Loss after iteration: 1.312573790550232
[2025-06-08 12:20:56,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,540][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:21:07,543][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:14,880][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,691][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,897][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,589][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,843][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,195][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,528][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,140][Training][INFO] Loss after iteration: 2.0715343952178955
[2025-06-08 12:21:43,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,769][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-08 12:21:53,771][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,894][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,564][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,868][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,142][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,724][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,943][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,206][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,120][Training][INFO] Loss after iteration: 1.3937785625457764
[2025-06-08 12:22:29,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,536][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:22:39,539][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,540][VNodeRealSimulation][INFO] Training this round.
