[2025-06-08 12:05:10,562][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,845][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,173][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,973][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,600][Training][INFO] Loss after iteration: 1.678959608078003
[2025-06-08 12:11:37,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,205][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 12:11:48,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,513][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,886][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,285][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,496][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,867][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,348][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,942][Training][INFO] Loss after iteration: 1.4131828546524048
[2025-06-08 12:12:24,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,476][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:12:35,479][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,765][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,939][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,513][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,155][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,701][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,372][Training][INFO] Loss after iteration: 1.462623953819275
[2025-06-08 12:13:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,867][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 12:13:21,869][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,193][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,027][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,328][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,595][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,130][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,492][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,032][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,351][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,864][Training][INFO] Loss after iteration: 1.3818631172180176
[2025-06-08 12:13:57,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,259][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:14:08,262][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,694][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,351][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,832][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,247][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,560][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,647][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,935][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,476][Training][INFO] Loss after iteration: 1.398506760597229
[2025-06-08 12:14:44,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:54,924][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:14:54,926][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,468][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,101][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,259][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,701][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,962][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,885][Training][INFO] Loss after iteration: 1.3654003143310547
[2025-06-08 12:15:30,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,439][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:15:41,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,695][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,783][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,047][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,774][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,153][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,589][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,911][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,406][Training][INFO] Loss after iteration: 1.2995556592941284
[2025-06-08 12:16:17,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:27,895][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:16:27,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,377][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,986][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,196][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,031][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,289][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,616][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,855][Training][INFO] Loss after iteration: 1.4777401685714722
[2025-06-08 12:17:03,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,722][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:17:14,725][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,781][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,945][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,624][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:46,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,660][Training][INFO] Loss after iteration: 1.6868226528167725
[2025-06-08 12:17:50,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,136][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:18:01,137][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,569][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,665][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,928][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,463][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,730][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,063][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,476][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,071][Training][INFO] Loss after iteration: 1.320480465888977
[2025-06-08 12:18:37,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,475][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:18:47,477][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,790][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:58,985][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,289][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,654][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,897][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,147][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,476][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,899][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,403][Training][INFO] Loss after iteration: 1.491926670074463
[2025-06-08 12:19:23,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:33,832][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:19:33,835][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,011][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,215][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,451][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,805][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,586][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,999][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,305][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,906][Training][INFO] Loss after iteration: 1.311509370803833
[2025-06-08 12:20:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,719][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:20:20,721][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,147][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,702][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,126][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,836][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,263][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,543][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,922][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,560][Training][INFO] Loss after iteration: 1.3219435214996338
[2025-06-08 12:20:56,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,034][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:21:07,037][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,267][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,204][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,582][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,949][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,581][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,862][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,094][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,476][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,000][Training][INFO] Loss after iteration: 1.4449994564056396
[2025-06-08 12:21:43,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,585][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:21:53,587][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,308][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,589][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,867][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,072][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,729][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,185][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,542][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,139][Training][INFO] Loss after iteration: 1.3629958629608154
[2025-06-08 12:22:29,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,725][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:22:39,728][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,729][VNodeRealSimulation][INFO] Training this round.
