[2025-06-08 12:05:10,379][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,103][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,678][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,908][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,565][Training][INFO] Loss after iteration: 1.690484881401062
[2025-06-08 12:11:37,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,279][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:11:48,283][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,190][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,700][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,891][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,284][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:17,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,236][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,925][Training][INFO] Loss after iteration: 1.4433960914611816
[2025-06-08 12:12:24,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,429][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:12:35,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,845][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,470][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,877][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,156][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,410][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,372][Training][INFO] Loss after iteration: 1.5023585557937622
[2025-06-08 12:13:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,934][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:13:21,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,217][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,056][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,348][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,896][Training][INFO] Loss after iteration: 1.444169044494629
[2025-06-08 12:13:57,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,380][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:14:08,383][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,699][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,504][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,754][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,243][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,647][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,950][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,284][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,653][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,882][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,532][Training][INFO] Loss after iteration: 1.4465878009796143
[2025-06-08 12:14:44,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,021][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:14:55,024][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,447][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:02,916][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,642][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,893][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,282][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,664][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,972][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,237][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,819][Training][INFO] Loss after iteration: 1.3967264890670776
[2025-06-08 12:15:30,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,293][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:15:41,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,317][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,030][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,414][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,221][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,588][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,817][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,466][Training][INFO] Loss after iteration: 1.5969126224517822
[2025-06-08 12:16:17,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,085][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:16:28,089][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,214][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,981][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,400][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,301][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,646][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,152][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,839][Training][INFO] Loss after iteration: 1.3665404319763184
[2025-06-08 12:17:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,738][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:17:14,742][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:19,181][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,460][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,701][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,998][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,668][Training][INFO] Loss after iteration: 1.447171688079834
[2025-06-08 12:17:50,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,389][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:18:01,392][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,323][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,857][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,046][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,479][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,111][Training][INFO] Loss after iteration: 1.5269861221313477
[2025-06-08 12:18:37,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,567][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:18:47,569][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,793][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,741][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,028][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,654][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,961][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,210][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,471][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,407][Training][INFO] Loss after iteration: 1.3714181184768677
[2025-06-08 12:19:23,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:33,869][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:19:33,871][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,008][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,119][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,847][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,092][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,395][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,934][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,880][Training][INFO] Loss after iteration: 1.3946945667266846
[2025-06-08 12:20:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,579][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:20:20,582][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,146][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,366][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,694][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,186][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,905][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,123][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,603][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,531][Training][INFO] Loss after iteration: 1.3551400899887085
[2025-06-08 12:20:56,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,004][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:21:07,006][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,087][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,591][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,956][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,238][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,622][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,834][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,105][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,441][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,049][Training][INFO] Loss after iteration: 1.570831298828125
[2025-06-08 12:21:43,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,647][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:21:53,650][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,508][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,860][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,099][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,421][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,728][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,199][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,485][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,114][Training][INFO] Loss after iteration: 1.3827749490737915
[2025-06-08 12:22:29,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,765][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:22:39,767][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,769][VNodeRealSimulation][INFO] Training this round.
