[2025-06-07 02:14:15,321][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,523][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,782][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,109][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,187][Training][INFO] Loss after iteration: 0.9657953977584839
[2025-06-07 02:20:43,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,734][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 02:20:53,738][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,067][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,928][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,507][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,740][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,206][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,059][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,556][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,344][Training][INFO] Loss after iteration: 0.9291802048683167
[2025-06-07 02:21:30,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,816][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:21:40,818][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,126][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,010][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,582][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,762][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,045][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,961][Training][INFO] Loss after iteration: 0.9139605760574341
[2025-06-07 02:22:17,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,504][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:22:28,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,811][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,651][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,714][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,147][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,408][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,915][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,145][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,685][Training][INFO] Loss after iteration: 0.9059755206108093
[2025-06-07 02:23:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,160][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:23:15,163][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,457][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,800][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,843][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,355][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,654][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,728][Training][INFO] Loss after iteration: 0.9115142822265625
[2025-06-07 02:23:51,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,280][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:24:02,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,681][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,640][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,980][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,357][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,666][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,913][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,294][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,851][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,182][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,134][Training][INFO] Loss after iteration: 0.8859094977378845
[2025-06-07 02:24:39,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,639][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:24:49,643][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,075][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,974][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,292][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,591][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,840][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:25,975][Training][INFO] Loss after iteration: 0.8774387240409851
[2025-06-07 02:25:25,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,481][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:25:36,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,479][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,640][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,862][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,271][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,600][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,179][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,526][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,635][Training][INFO] Loss after iteration: 0.8716802000999451
[2025-06-07 02:26:12,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,214][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:26:23,217][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,059][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,419][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,453][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,836][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,149][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,548][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,977][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,726][Training][INFO] Loss after iteration: 0.8605881929397583
[2025-06-07 02:26:59,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,405][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:27:10,408][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,377][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,936][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,536][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,014][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,346][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,706][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,945][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,705][Training][INFO] Loss after iteration: 0.8504168391227722
[2025-06-07 02:27:46,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,279][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:27:57,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,381][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,161][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,795][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,172][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,700][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,915][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,863][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,478][Training][INFO] Loss after iteration: 0.8502137660980225
[2025-06-07 02:28:33,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,158][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:28:44,161][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,923][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,156][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,244][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,493][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,792][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,201][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,017][Training][INFO] Loss after iteration: 0.8718000650405884
[2025-06-07 02:29:20,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,032][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:29:31,035][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,686][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,147][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,569][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,264][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,447][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,867][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,273][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,768][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,011][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,601][Training][INFO] Loss after iteration: 0.8349966406822205
[2025-06-07 02:30:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,401][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:30:17,404][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,177][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,437][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,229][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,714][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,122][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,629][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,978][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,550][Training][INFO] Loss after iteration: 0.8373450040817261
[2025-06-07 02:30:53,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,045][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:04,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,276][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,302][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,472][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,537][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,777][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,214][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,884][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,356][Training][INFO] Loss after iteration: 0.8307309746742249
[2025-06-07 02:31:40,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,766][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:31:50,769][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,771][VNodeRealSimulation][INFO] Training this round.
