[2025-06-07 02:14:15,402][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,471][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,613][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,339][Training][INFO] Loss after iteration: 0.9887620806694031
[2025-06-07 02:20:43,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,567][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 02:20:54,571][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,066][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,189][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,438][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,205][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,601][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:21,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,349][Training][INFO] Loss after iteration: 1.0831726789474487
[2025-06-07 02:21:30,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,881][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:21:40,884][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,085][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,318][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,608][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,012][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,586][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,108][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,768][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,853][Training][INFO] Loss after iteration: 0.9221419095993042
[2025-06-07 02:22:17,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,459][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:22:28,463][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,326][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,378][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,999][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,523][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,179][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,469][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,974][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,130][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,711][Training][INFO] Loss after iteration: 0.8898602724075317
[2025-06-07 02:23:04,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,209][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:23:15,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,407][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,402][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,344][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,724][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,591][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,252][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,688][Training][INFO] Loss after iteration: 0.89255291223526
[2025-06-07 02:23:51,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,875][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:02,878][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,186][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,925][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,326][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,955][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,880][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,084][Training][INFO] Loss after iteration: 0.8968520164489746
[2025-06-07 02:24:39,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,668][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:24:49,671][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,445][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,374][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,117][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,387][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,972][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,292][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,556][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,904][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,131][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,053][Training][INFO] Loss after iteration: 0.8969995975494385
[2025-06-07 02:25:26,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,564][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:25:36,567][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,757][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,422][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,671][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,883][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,153][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:07,759][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,684][Training][INFO] Loss after iteration: 0.9533032774925232
[2025-06-07 02:26:12,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,211][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:26:23,214][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,417][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,152][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,431][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,828][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,190][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,911][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,646][Training][INFO] Loss after iteration: 0.8486351370811462
[2025-06-07 02:26:59,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,293][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:10,295][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,324][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,175][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,795][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,457][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,949][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,348][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,701][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,031][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,496][Training][INFO] Loss after iteration: 0.8310941457748413
[2025-06-07 02:27:46,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,009][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:27:57,012][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,378][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,371][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,181][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,397][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,300][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,527][Training][INFO] Loss after iteration: 0.8240494728088379
[2025-06-07 02:28:33,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,093][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,096][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,210][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,913][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,294][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,519][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,862][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,117][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,989][Training][INFO] Loss after iteration: 0.8075209259986877
[2025-06-07 02:29:19,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,488][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:29:30,490][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,562][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,538][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,897][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,195][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,561][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,195][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,773][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,062][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,625][Training][INFO] Loss after iteration: 0.8236454129219055
[2025-06-07 02:30:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,514][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:30:17,517][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,184][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,151][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,400][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,724][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,234][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,787][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,008][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,498][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,410][Training][INFO] Loss after iteration: 0.8254473209381104
[2025-06-07 02:30:53,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,924][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:31:03,927][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,348][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,333][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,541][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,973][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,543][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,873][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,099][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,481][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,876][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,380][Training][INFO] Loss after iteration: 0.9179022312164307
[2025-06-07 02:31:40,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,817][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:31:50,820][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,822][VNodeRealSimulation][INFO] Training this round.
