[2025-06-07 02:14:15,547][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,869][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,678][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,157][Training][INFO] Loss after iteration: 0.9696488976478577
[2025-06-07 02:20:43,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,697][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:53,700][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,590][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,119][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,834][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,374][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,003][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,545][Training][INFO] Loss after iteration: 0.8991172313690186
[2025-06-07 02:21:30,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,116][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:21:41,119][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,129][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,268][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,708][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,023][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,588][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,764][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,186][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,957][Training][INFO] Loss after iteration: 0.8926262855529785
[2025-06-07 02:22:17,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,523][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:22:28,525][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,714][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,735][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,019][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,489][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,149][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,910][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,181][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,681][Training][INFO] Loss after iteration: 0.8559034466743469
[2025-06-07 02:23:04,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,190][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:23:15,193][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,591][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,172][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,905][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,359][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,727][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:39,962][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,696][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,189][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,994][Training][INFO] Loss after iteration: 0.9647296667098999
[2025-06-07 02:23:51,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,499][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:24:02,501][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,665][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,698][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,649][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,909][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,390][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,130][Training][INFO] Loss after iteration: 0.8476147651672363
[2025-06-07 02:24:39,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,625][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:49,628][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,988][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,124][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,409][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,949][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,557][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,134][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,117][Training][INFO] Loss after iteration: 0.9700241684913635
[2025-06-07 02:25:26,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,676][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:25:36,678][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,762][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,003][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,379][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,650][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,912][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,195][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,027][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,633][Training][INFO] Loss after iteration: 0.8356437087059021
[2025-06-07 02:26:12,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,358][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:26:23,361][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,320][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,187][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:37,946][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,892][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,843][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,703][Training][INFO] Loss after iteration: 0.7984007000923157
[2025-06-07 02:26:59,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,313][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:27:10,316][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,304][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,642][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,541][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,720][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,777][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,973][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,742][Training][INFO] Loss after iteration: 0.7964342832565308
[2025-06-07 02:27:46,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,144][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:27:57,148][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,380][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,575][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,130][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,734][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,200][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,868][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,669][Training][INFO] Loss after iteration: 0.7914953231811523
[2025-06-07 02:28:33,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,107][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,636][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,398][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,588][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,312][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,396][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,863][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,114][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,022][Training][INFO] Loss after iteration: 0.8001517653465271
[2025-06-07 02:29:20,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,506][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:29:30,510][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,528][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,197][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,483][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,921][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,713][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,060][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,718][Training][INFO] Loss after iteration: 0.8145259618759155
[2025-06-07 02:30:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,238][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:30:17,240][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,186][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,414][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,786][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,233][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,788][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,911][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,542][Training][INFO] Loss after iteration: 0.7850030064582825
[2025-06-07 02:30:53,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,987][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:31:03,990][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,344][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,846][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,542][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,914][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,542][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,872][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,182][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,940][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,361][Training][INFO] Loss after iteration: 0.7656858563423157
[2025-06-07 02:31:40,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,792][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:31:50,794][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,796][VNodeRealSimulation][INFO] Training this round.
