[2025-06-07 02:14:15,505][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,462][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,784][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,616][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,228][Training][INFO] Loss after iteration: 0.9506586790084839
[2025-06-07 02:20:43,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,780][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:53,783][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,072][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,491][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,183][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,574][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,140][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,558][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,357][Training][INFO] Loss after iteration: 0.9010516405105591
[2025-06-07 02:21:30,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,384][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:21:41,387][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,546][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:58,902][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,584][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,040][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,772][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,116][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,769][Training][INFO] Loss after iteration: 0.909700334072113
[2025-06-07 02:22:17,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,850][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:22:28,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,295][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,995][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,899][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,164][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,143][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,735][Training][INFO] Loss after iteration: 0.9866177439689636
[2025-06-07 02:23:04,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,251][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:23:15,255][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,590][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,507][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,364][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,037][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,969][Training][INFO] Loss after iteration: 0.8587321639060974
[2025-06-07 02:23:51,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,474][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:02,476][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,691][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,664][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,666][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,297][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,299][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,116][Training][INFO] Loss after iteration: 0.832762598991394
[2025-06-07 02:24:39,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,604][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:24:49,607][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,142][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,385][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,951][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,287][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,551][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,294][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,053][Training][INFO] Loss after iteration: 0.9564583897590637
[2025-06-07 02:25:26,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,546][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:25:36,549][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,754][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,390][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,034][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,615][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,888][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,501][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,634][Training][INFO] Loss after iteration: 0.8340778946876526
[2025-06-07 02:26:12,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,181][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:26:23,183][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,968][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,170][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,399][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,890][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,545][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,906][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,592][Training][INFO] Loss after iteration: 0.9076015949249268
[2025-06-07 02:26:59,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,243][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:10,246][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,845][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,818][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,287][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,711][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,023][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,604][Training][INFO] Loss after iteration: 0.7953612208366394
[2025-06-07 02:27:46,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,145][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:27:57,149][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:02,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,371][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,129][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,456][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,844][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,478][Training][INFO] Loss after iteration: 0.921444296836853
[2025-06-07 02:28:33,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,086][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:28:44,088][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,075][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,976][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,377][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,594][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,891][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,288][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,596][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,786][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,199][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,931][Training][INFO] Loss after iteration: 0.8047083616256714
[2025-06-07 02:29:19,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,517][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:29:30,519][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,713][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,544][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,140][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,425][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,987][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,204][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,760][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,034][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,625][Training][INFO] Loss after iteration: 0.7971227169036865
[2025-06-07 02:30:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,396][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:30:17,399][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,236][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,098][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,462][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,797][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,263][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,822][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,226][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,967][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,550][Training][INFO] Loss after iteration: 0.7876139283180237
[2025-06-07 02:30:53,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,020][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:31:04,024][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,303][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,286][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,973][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,542][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,872][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,169][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,936][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,445][Training][INFO] Loss after iteration: 0.8776536583900452
[2025-06-07 02:31:40,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,995][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:50,998][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,001][VNodeRealSimulation][INFO] Training this round.
