[2025-06-07 02:14:15,335][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,570][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,932][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,098][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,461][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,292][Training][INFO] Loss after iteration: 1.1124920845031738
[2025-06-07 02:20:43,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,000][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:54,004][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,068][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,105][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,408][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,925][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,209][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,604][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,137][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,416][Training][INFO] Loss after iteration: 0.9485812187194824
[2025-06-07 02:21:30,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,056][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:21:41,058][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,357][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,564][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,396][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,677][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,013][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,770][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,958][Training][INFO] Loss after iteration: 0.9111773371696472
[2025-06-07 02:22:17,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,525][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:22:28,528][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,329][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,286][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,038][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,487][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,411][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,973][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,141][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,681][Training][INFO] Loss after iteration: 0.8987825512886047
[2025-06-07 02:23:04,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,178][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:23:15,181][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,458][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,393][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,911][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,300][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,262][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,969][Training][INFO] Loss after iteration: 0.8956966400146484
[2025-06-07 02:23:51,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,483][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:24:02,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,200][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,177][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,656][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,954][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,150][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,583][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:38,569][Training][INFO] Loss after iteration: 0.9598559737205505
[2025-06-07 02:24:38,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,088][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:49,091][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,851][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,110][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,429][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,846][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,215][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,104][Training][INFO] Loss after iteration: 0.8680027723312378
[2025-06-07 02:25:26,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,617][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:25:36,619][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,683][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,390][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,329][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,652][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,872][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,194][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,437][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:07,946][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,609][Training][INFO] Loss after iteration: 0.8796730637550354
[2025-06-07 02:26:12,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,191][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:26:23,194][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,326][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,066][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,726][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,168][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,926][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,198][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,546][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,616][Training][INFO] Loss after iteration: 0.855067789554596
[2025-06-07 02:26:59,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,264][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:27:10,267][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,299][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,172][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,815][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,146][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,535][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,949][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,346][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,702][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,669][Training][INFO] Loss after iteration: 0.8411241769790649
[2025-06-07 02:27:46,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,108][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:27:57,110][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,357][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,133][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,575][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,232][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,731][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,918][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,315][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,877][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,523][Training][INFO] Loss after iteration: 0.8357383608818054
[2025-06-07 02:28:33,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,044][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,630][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,891][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,193][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,569][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,829][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,114][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,998][Training][INFO] Loss after iteration: 0.8272097706794739
[2025-06-07 02:29:19,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,524][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:29:30,527][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,573][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:37,893][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,939][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,265][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,456][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,923][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,230][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,776][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:01,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,694][Training][INFO] Loss after iteration: 0.8479897975921631
[2025-06-07 02:30:06,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,238][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:30:17,241][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,309][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:24,532][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,791][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,258][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,560][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,521][Training][INFO] Loss after iteration: 0.8287620544433594
[2025-06-07 02:30:53,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,973][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:31:03,976][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,342][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,331][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,540][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,908][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,585][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,881][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,195][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,556][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,862][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,389][Training][INFO] Loss after iteration: 0.9453354477882385
[2025-06-07 02:31:40,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,896][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:31:50,900][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,902][VNodeRealSimulation][INFO] Training this round.
