[2025-06-08 22:47:15,289][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,550][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,297][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,882][Training][INFO] Loss after iteration: 1.1551331281661987
[2025-06-08 22:53:45,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,440][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:53:56,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,714][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,921][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,210][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,632][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,974][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,323][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,959][Training][INFO] Loss after iteration: 1.0602710247039795
[2025-06-08 22:54:32,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,546][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:54:43,549][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,727][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,011][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,317][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,622][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,069][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,565][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,268][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,090][Training][INFO] Loss after iteration: 1.1619609594345093
[2025-06-08 22:55:20,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,620][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:55:30,622][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,489][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,030][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,543][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,030][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,375][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,639][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,258][Training][INFO] Loss after iteration: 1.0778470039367676
[2025-06-08 22:56:07,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,778][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:56:17,781][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,500][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,464][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,711][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,031][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,483][Training][INFO] Loss after iteration: 1.1135506629943848
[2025-06-08 22:56:54,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,033][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:57:05,034][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,555][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,845][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,158][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,706][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,104][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,518][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,935][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,202][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,941][Training][INFO] Loss after iteration: 1.0187329053878784
[2025-06-08 22:57:41,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,513][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:57:52,515][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,990][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,304][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,704][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,251][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,580][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,882][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,346][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,772][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,335][Training][INFO] Loss after iteration: 1.0265291929244995
[2025-06-08 22:58:29,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,840][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:58:39,842][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,695][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,102][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,391][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,366][Training][INFO] Loss after iteration: 0.9844583868980408
[2025-06-08 22:59:16,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:26,874][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:59:26,877][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,869][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,538][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,199][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,694][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,231][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,583][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,651][Training][INFO] Loss after iteration: 0.9701553583145142
[2025-06-08 23:00:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,229][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:00:14,231][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,001][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,393][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,709][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,766][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,551][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,952][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,573][Training][INFO] Loss after iteration: 1.009088397026062
[2025-06-08 23:00:50,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,230][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:01:01,233][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,859][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,241][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,471][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,009][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,902][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,526][Training][INFO] Loss after iteration: 1.0770292282104492
[2025-06-08 23:01:37,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,103][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:01:48,106][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,109][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,570][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,251][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,647][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,906][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,228][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,601][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,885][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,577][Training][INFO] Loss after iteration: 1.0493956804275513
[2025-06-08 23:02:24,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,213][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:02:35,215][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,351][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,140][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,450][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,684][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,012][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,706][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,547][Training][INFO] Loss after iteration: 1.0533562898635864
[2025-06-08 23:03:11,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,188][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:03:22,191][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,567][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,599][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,145][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,571][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,223][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,605][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,851][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,267][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,032][Training][INFO] Loss after iteration: 0.9649037718772888
[2025-06-08 23:03:59,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,676][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 23:04:09,679][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,489][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,020][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,513][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,917][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,182][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,622][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,102][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,376][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,118][Training][INFO] Loss after iteration: 1.0176204442977905
[2025-06-08 23:04:46,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,729][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 23:04:56,731][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,732][VNodeRealSimulation][INFO] Training this round.
