[2025-06-08 22:47:15,339][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,090][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,871][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,993][Training][INFO] Loss after iteration: 1.1055799722671509
[2025-06-08 22:53:45,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,588][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:53:56,591][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,707][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,541][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,930][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,205][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,649][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,967][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,321][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,960][Training][INFO] Loss after iteration: 1.0694937705993652
[2025-06-08 22:54:32,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,620][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 22:54:43,623][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,857][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:54,997][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,319][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,567][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,292][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,903][Training][INFO] Loss after iteration: 1.0737175941467285
[2025-06-08 22:55:19,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,434][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:55:30,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,484][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,036][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,536][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,989][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,369][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,642][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,284][Training][INFO] Loss after iteration: 1.0124843120574951
[2025-06-08 22:56:07,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,782][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:56:17,784][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,850][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,077][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,506][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,023][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,466][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,873][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,516][Training][INFO] Loss after iteration: 0.9865021705627441
[2025-06-08 22:56:54,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,012][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:57:05,015][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,132][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,565][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,881][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,165][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,708][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,126][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,514][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,937][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,904][Training][INFO] Loss after iteration: 0.9966668486595154
[2025-06-08 22:57:41,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,486][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:57:52,490][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:01,023][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,290][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,550][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,858][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,331][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,706][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,324][Training][INFO] Loss after iteration: 0.9637995362281799
[2025-06-08 22:58:29,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,844][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:58:39,848][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,227][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,106][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,383][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,776][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,302][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,129][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,413][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,693][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,393][Training][INFO] Loss after iteration: 1.022369384765625
[2025-06-08 22:59:16,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:26,880][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:59:26,882][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,874][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,131][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,841][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,195][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,647][Training][INFO] Loss after iteration: 0.9320301413536072
[2025-06-08 23:00:03,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,231][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:00:14,234][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,394][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,036][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,719][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,544][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,951][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,589][Training][INFO] Loss after iteration: 1.0480481386184692
[2025-06-08 23:00:50,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,169][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:01:01,171][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,848][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,004][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,909][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,526][Training][INFO] Loss after iteration: 0.9707475304603577
[2025-06-08 23:01:37,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,074][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:01:48,078][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,468][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,855][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,256][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,644][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,902][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,227][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,594][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,875][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,551][Training][INFO] Loss after iteration: 0.9837700128555298
[2025-06-08 23:02:24,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,176][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:02:35,179][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,126][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,055][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,458][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,683][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,027][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,333][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,701][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,715][Training][INFO] Loss after iteration: 0.9687725901603699
[2025-06-08 23:03:11,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,380][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:03:22,384][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,579][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,600][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,266][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,846][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,910][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,284][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,040][Training][INFO] Loss after iteration: 0.977357029914856
[2025-06-08 23:03:59,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,688][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:04:09,690][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,763][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,023][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,915][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,166][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,099][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,521][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,118][Training][INFO] Loss after iteration: 0.9878267049789429
[2025-06-08 23:04:46,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,729][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:04:56,732][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,733][VNodeRealSimulation][INFO] Training this round.
