[2025-06-08 22:47:15,240][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,291][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,836][Training][INFO] Loss after iteration: 1.1013646125793457
[2025-06-08 22:53:45,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,396][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:53:56,398][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,415][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,162][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,602][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,240][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,894][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,255][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,976][Training][INFO] Loss after iteration: 1.0643548965454102
[2025-06-08 22:54:32,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,646][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:54:43,649][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,792][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,006][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,287][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,610][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,577][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,909][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,989][Training][INFO] Loss after iteration: 1.0597394704818726
[2025-06-08 22:55:19,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,553][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:55:30,554][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,864][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,487][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,056][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,537][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,984][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,347][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,630][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,347][Training][INFO] Loss after iteration: 0.990613579750061
[2025-06-08 22:56:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,977][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:56:17,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,497][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,993][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,467][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,882][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,609][Training][INFO] Loss after iteration: 1.1660577058792114
[2025-06-08 22:56:54,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,180][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:57:05,182][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,126][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,159][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,117][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,520][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,898][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,183][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,885][Training][INFO] Loss after iteration: 1.0724010467529297
[2025-06-08 22:57:41,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,363][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:57:52,365][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,647][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,986][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,253][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,698][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,576][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,868][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,353][Training][INFO] Loss after iteration: 0.9890890717506409
[2025-06-08 22:58:29,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,905][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:58:39,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,778][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,330][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,726][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,122][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,410][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,716][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,368][Training][INFO] Loss after iteration: 1.1212538480758667
[2025-06-08 22:59:16,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:26,933][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:59:26,935][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,871][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,545][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,690][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,234][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,016][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,611][Training][INFO] Loss after iteration: 0.9752179384231567
[2025-06-08 23:00:03,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,088][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:00:14,091][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,002][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,385][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,699][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,108][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,487][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,221][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,549][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,954][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,689][Training][INFO] Loss after iteration: 1.0043476819992065
[2025-06-08 23:00:50,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,236][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:01:01,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,115][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,757][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:18,996][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,494][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,906][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,799][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,545][Training][INFO] Loss after iteration: 1.046803593635559
[2025-06-08 23:01:37,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,109][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:01:48,112][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,568][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,803][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,269][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,636][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,234][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,863][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,588][Training][INFO] Loss after iteration: 0.9490761756896973
[2025-06-08 23:02:24,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,169][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:02:35,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,813][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,161][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,692][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,150][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,454][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,724][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,033][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,304][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,685][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,532][Training][INFO] Loss after iteration: 0.9701714515686035
[2025-06-08 23:03:11,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,031][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:03:22,034][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,187][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,570][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,850][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,224][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,602][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,281][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,160][Training][INFO] Loss after iteration: 0.9451943635940552
[2025-06-08 23:03:59,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,196][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 23:04:10,200][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,765][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,066][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,629][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,488][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,050][Training][INFO] Loss after iteration: 0.9603915214538574
[2025-06-08 23:04:46,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,573][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:04:56,575][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,579][VNodeRealSimulation][INFO] Training this round.
