[2025-06-08 22:47:15,446][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,105][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,898][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,231][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,956][Training][INFO] Loss after iteration: 1.079176902770996
[2025-06-08 22:53:45,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,534][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:53:56,536][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,939][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,327][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,881][Training][INFO] Loss after iteration: 1.1709558963775635
[2025-06-08 22:54:32,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,455][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 22:54:43,458][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,858][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,624][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,034][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,568][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,905][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,989][Training][INFO] Loss after iteration: 1.070006012916565
[2025-06-08 22:55:19,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,590][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:55:30,592][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,400][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,783][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,554][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,540][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,026][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,371][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,647][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,370][Training][INFO] Loss after iteration: 1.0459299087524414
[2025-06-08 22:56:07,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,929][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:56:17,932][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,519][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,206][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,505][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,713][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,528][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,884][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,609][Training][INFO] Loss after iteration: 1.0265913009643555
[2025-06-08 22:56:54,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,097][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:57:05,099][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,565][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,874][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,174][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,709][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,517][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,936][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,938][Training][INFO] Loss after iteration: 1.0325032472610474
[2025-06-08 22:57:41,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,471][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:52,474][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,647][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,295][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,705][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,252][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,548][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,875][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,328][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,683][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,406][Training][INFO] Loss after iteration: 1.0641779899597168
[2025-06-08 22:58:29,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,955][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:58:39,957][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,067][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,417][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,802][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,298][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,717][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,099][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,416][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,732][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,450][Training][INFO] Loss after iteration: 1.0811251401901245
[2025-06-08 22:59:16,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,607][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:59:27,611][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,319][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,216][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,513][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,833][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,690][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,236][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,582][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,017][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,580][Training][INFO] Loss after iteration: 1.0416569709777832
[2025-06-08 23:00:03,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,074][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:00:14,077][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,009][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,330][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,705][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,051][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,443][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,723][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,192][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,547][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,932][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,578][Training][INFO] Loss after iteration: 1.138269066810608
[2025-06-08 23:00:50,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,068][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:01:01,070][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,421][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,236][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,485][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,764][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:18,999][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,507][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,900][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,335][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,573][Training][INFO] Loss after iteration: 1.0169700384140015
[2025-06-08 23:01:37,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,128][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:01:48,131][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,636][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,466][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,982][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,275][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,611][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,923][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,228][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,595][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,588][Training][INFO] Loss after iteration: 0.9865248799324036
[2025-06-08 23:02:24,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,164][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:02:35,166][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,152][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,691][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,088][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,445][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,719][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,008][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,326][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,680][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,585][Training][INFO] Loss after iteration: 1.0873736143112183
[2025-06-08 23:03:11,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,135][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:03:22,138][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,581][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,485][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,574][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,852][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,251][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,603][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,265][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,135][Training][INFO] Loss after iteration: 0.9897511601448059
[2025-06-08 23:03:59,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,647][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:09,650][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,494][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,025][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,523][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,164][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,103][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,074][Training][INFO] Loss after iteration: 0.9666865468025208
[2025-06-08 23:04:46,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,602][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:04:56,605][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,607][VNodeRealSimulation][INFO] Training this round.
