[2025-06-08 22:47:15,467][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,289][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,909][Training][INFO] Loss after iteration: 1.2900972366333008
[2025-06-08 22:53:45,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,446][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 22:53:56,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,882][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,709][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,167][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,497][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,884][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,566][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,968][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,326][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,934][Training][INFO] Loss after iteration: 1.1168245077133179
[2025-06-08 22:54:32,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,462][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 22:54:43,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,730][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,323][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,599][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,544][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,270][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,131][Training][INFO] Loss after iteration: 1.039742350578308
[2025-06-08 22:55:20,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,667][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:55:30,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,863][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,057][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,520][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,373][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,655][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,286][Training][INFO] Loss after iteration: 1.0221776962280273
[2025-06-08 22:56:07,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,027][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:56:18,031][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,523][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,504][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,080][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,033][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,518][Training][INFO] Loss after iteration: 1.0469740629196167
[2025-06-08 22:56:54,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,048][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:05,052][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,615][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,562][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,167][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,705][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,128][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,532][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,202][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,953][Training][INFO] Loss after iteration: 1.0646811723709106
[2025-06-08 22:57:41,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,475][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:57:52,478][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,993][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,706][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,575][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,868][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,353][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,677][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,310][Training][INFO] Loss after iteration: 0.9808651208877563
[2025-06-08 22:58:29,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,734][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:58:39,737][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,274][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,418][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,771][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,303][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,704][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,126][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,403][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,688][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,367][Training][INFO] Loss after iteration: 1.137948751449585
[2025-06-08 22:59:16,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:26,827][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:59:26,829][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,866][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,221][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,547][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,838][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,196][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,687][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,234][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,020][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,598][Training][INFO] Loss after iteration: 1.1302400827407837
[2025-06-08 23:00:03,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,210][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:00:14,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,004][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,034][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,539][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,957][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,573][Training][INFO] Loss after iteration: 1.0147888660430908
[2025-06-08 23:00:50,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,068][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:01:01,070][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,859][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,484][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,721][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,004][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,548][Training][INFO] Loss after iteration: 1.033242106437683
[2025-06-08 23:01:37,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,053][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 23:01:48,056][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,658][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,573][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,819][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,272][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,649][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,905][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,203][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,889][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,656][Training][INFO] Loss after iteration: 0.9547734260559082
[2025-06-08 23:02:24,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,235][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:02:35,238][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,161][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,692][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,135][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,448][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,720][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,007][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,305][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,677][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,538][Training][INFO] Loss after iteration: 0.9953842759132385
[2025-06-08 23:03:11,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,000][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:03:22,003][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,578][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,612][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,261][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,560][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,801][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,228][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,546][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,265][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,047][Training][INFO] Loss after iteration: 0.972825288772583
[2025-06-08 23:03:59,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,540][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 23:04:09,543][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:13,812][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,021][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,521][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,798][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,194][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,109][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,117][Training][INFO] Loss after iteration: 0.9668278098106384
[2025-06-08 23:04:46,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,727][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:56,729][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,731][VNodeRealSimulation][INFO] Training this round.
