[2025-06-08 22:47:15,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,106][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,867][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,015][Training][INFO] Loss after iteration: 1.135034203529358
[2025-06-08 22:53:46,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,525][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 22:53:56,528][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,755][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,707][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,614][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,646][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,920][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,325][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,991][Training][INFO] Loss after iteration: 1.084939956665039
[2025-06-08 22:54:32,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,569][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:54:43,572][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,413][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,725][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,317][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,622][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,565][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,898][Training][INFO] Loss after iteration: 1.1238735914230347
[2025-06-08 22:55:19,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,397][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 22:55:30,399][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,171][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,159][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,062][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,539][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,984][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,369][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,611][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,232][Training][INFO] Loss after iteration: 1.0446110963821411
[2025-06-08 22:56:07,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,776][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:56:17,779][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,837][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,579][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,076][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,410][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,735][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,025][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,468][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,898][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,483][Training][INFO] Loss after iteration: 1.161065697669983
[2025-06-08 22:56:54,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,034][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 22:57:05,036][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,578][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,561][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,182][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,709][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,127][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,557][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,879][Training][INFO] Loss after iteration: 1.0736172199249268
[2025-06-08 22:57:41,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,502][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:57:52,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,277][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,977][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,704][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,552][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,882][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,353][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,717][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,324][Training][INFO] Loss after iteration: 1.010494351387024
[2025-06-08 22:58:29,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,958][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:58:39,962][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,048][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,412][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,771][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,067][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,411][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,470][Training][INFO] Loss after iteration: 1.0493015050888062
[2025-06-08 22:59:16,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,050][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:59:27,052][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,872][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,131][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,538][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,835][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,190][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,576][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,024][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,602][Training][INFO] Loss after iteration: 0.995628833770752
[2025-06-08 23:00:03,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,210][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:00:14,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,462][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,697][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,031][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,418][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,768][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,180][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,546][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,537][Training][INFO] Loss after iteration: 1.003908395767212
[2025-06-08 23:00:50,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,092][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:01:01,093][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,856][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,237][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,477][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,723][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,005][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,845][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,792][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,523][Training][INFO] Loss after iteration: 1.0815622806549072
[2025-06-08 23:01:37,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,047][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:01:48,050][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,107][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,565][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,617][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,929][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,203][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,596][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,882][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,550][Training][INFO] Loss after iteration: 1.0339934825897217
[2025-06-08 23:02:24,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,176][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:02:35,179][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,403][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,690][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,081][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,686][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,325][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,564][Training][INFO] Loss after iteration: 1.0511677265167236
[2025-06-08 23:03:11,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,190][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:03:22,192][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,581][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,476][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,265][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,569][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,808][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,597][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,269][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,033][Training][INFO] Loss after iteration: 0.9813214540481567
[2025-06-08 23:03:59,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,662][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:09,665][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,058][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,855][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,186][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,625][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,099][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,093][Training][INFO] Loss after iteration: 0.9778702855110168
[2025-06-08 23:04:46,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,729][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 23:04:56,732][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,734][VNodeRealSimulation][INFO] Training this round.
