[2025-06-08 22:47:15,428][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,115][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,894][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,852][Training][INFO] Loss after iteration: 1.1105554103851318
[2025-06-08 22:53:45,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:56,423][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:53:56,425][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:56,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,837][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,736][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,162][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,610][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,916][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,251][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,650][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,939][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,319][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,951][Training][INFO] Loss after iteration: 1.0549147129058838
[2025-06-08 22:54:32,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:43,646][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:54:43,649][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,422][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,733][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,617][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,036][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,550][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,304][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,989][Training][INFO] Loss after iteration: 1.100921630859375
[2025-06-08 22:55:19,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,591][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:55:30,593][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,409][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,779][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,035][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,515][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,375][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,645][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,347][Training][INFO] Loss after iteration: 1.136289358139038
[2025-06-08 22:56:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,981][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:56:17,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,846][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,503][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,073][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,431][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,711][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,033][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,555][Training][INFO] Loss after iteration: 1.0688517093658447
[2025-06-08 22:56:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,141][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:57:05,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,612][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,560][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,845][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,182][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,712][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,860][Training][INFO] Loss after iteration: 1.0579023361206055
[2025-06-08 22:57:41,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,417][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:57:52,419][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,993][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,304][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,701][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,577][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,882][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,350][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,769][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,430][Training][INFO] Loss after iteration: 1.0937182903289795
[2025-06-08 22:58:29,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:39,980][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:58:39,981][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,695][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,109][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,416][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,803][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,304][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,724][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,404][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,715][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,341][Training][INFO] Loss after iteration: 1.0203911066055298
[2025-06-08 22:59:16,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:26,963][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:59:26,966][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,871][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,221][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,532][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,218][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,695][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,021][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,634][Training][INFO] Loss after iteration: 1.0573804378509521
[2025-06-08 23:00:03,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,241][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:00:14,244][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,447][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,392][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,702][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,051][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,445][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,744][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,188][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,547][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,950][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,552][Training][INFO] Loss after iteration: 1.0495754480361938
[2025-06-08 23:00:50,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,616][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:01:01,618][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,855][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,239][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,477][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,756][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:18,994][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,939][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,799][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,598][Training][INFO] Loss after iteration: 0.996317982673645
[2025-06-08 23:01:37,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,137][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 23:01:48,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,580][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,258][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,583][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,904][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,193][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,602][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,875][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,614][Training][INFO] Loss after iteration: 1.039425253868103
[2025-06-08 23:02:24,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,291][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:02:35,294][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,404][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,161][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,686][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,328][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,703][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,557][Training][INFO] Loss after iteration: 1.0964268445968628
[2025-06-08 23:03:11,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,139][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:03:22,141][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,577][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,599][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,230][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,571][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,227][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,551][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,280][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,135][Training][INFO] Loss after iteration: 1.0065945386886597
[2025-06-08 23:03:59,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,722][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:04:09,725][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,067][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,518][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,923][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,160][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,626][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,106][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,382][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,099][Training][INFO] Loss after iteration: 0.9697630405426025
[2025-06-08 23:04:46,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,145][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:57,147][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,148][VNodeRealSimulation][INFO] Training this round.
