[2025-06-08 22:47:15,288][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,085][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,571][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,924][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,968][Training][INFO] Loss after iteration: 1.0920413732528687
[2025-06-08 22:53:45,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,134][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:53:57,138][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,415][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,609][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,935][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,252][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,565][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,969][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,328][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,962][Training][INFO] Loss after iteration: 1.2266590595245361
[2025-06-08 22:54:32,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,014][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:54:44,018][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,418][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,649][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,010][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,316][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,619][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,912][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,291][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:19,933][Training][INFO] Loss after iteration: 1.0756292343139648
[2025-06-08 22:55:19,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:30,520][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 22:55:30,522][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,783][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,232][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,066][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,547][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,993][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,370][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,618][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,347][Training][INFO] Loss after iteration: 1.0401172637939453
[2025-06-08 22:56:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:17,934][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:56:17,937][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,849][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,211][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,589][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,074][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,471][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,731][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,027][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,555][Training][INFO] Loss after iteration: 1.0395516157150269
[2025-06-08 22:56:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:05,157][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:57:05,160][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,126][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,563][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,872][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,704][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,117][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,517][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,929][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,939][Training][INFO] Loss after iteration: 1.0064105987548828
[2025-06-08 22:57:41,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:52,542][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:57:52,546][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,649][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,984][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,708][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,577][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,882][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,329][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,765][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,354][Training][INFO] Loss after iteration: 1.04774010181427
[2025-06-08 22:58:29,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,428][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:58:40,430][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,113][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,412][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,804][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,300][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,725][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,125][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,414][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,718][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,420][Training][INFO] Loss after iteration: 1.0518325567245483
[2025-06-08 22:59:16,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,023][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:59:27,027][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,222][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,539][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,835][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,681][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,583][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,636][Training][INFO] Loss after iteration: 1.0999736785888672
[2025-06-08 23:00:03,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:14,210][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:00:14,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,333][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,704][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,053][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,422][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,706][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,191][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,549][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,515][Training][INFO] Loss after iteration: 1.0209671258926392
[2025-06-08 23:00:50,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:01,033][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:01:01,035][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,419][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,475][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,717][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,504][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,335][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,572][Training][INFO] Loss after iteration: 1.013572096824646
[2025-06-08 23:01:37,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:48,128][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:01:48,131][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,472][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,994][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,321][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,641][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,927][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,236][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,603][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,862][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,613][Training][INFO] Loss after iteration: 1.0111260414123535
[2025-06-08 23:02:24,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,291][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:02:35,294][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,810][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,125][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,686][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,448][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,717][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,034][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,288][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,561][Training][INFO] Loss after iteration: 1.0695617198944092
[2025-06-08 23:03:11,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:22,115][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 23:03:22,118][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,573][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,263][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,250][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,602][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,284][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,135][Training][INFO] Loss after iteration: 1.0087149143218994
[2025-06-08 23:03:59,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:09,696][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:04:09,698][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:13,840][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,525][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,191][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,621][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,522][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,024][Training][INFO] Loss after iteration: 0.9873360395431519
[2025-06-08 23:04:46,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:56,603][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:56,607][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:56,608][VNodeRealSimulation][INFO] Training this round.
