[2025-06-06 18:21:35,058][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,956][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,259][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,435][Training][INFO] Loss after iteration: 0.7058497667312622
[2025-06-06 18:28:03,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,224][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:28:15,227][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,702][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:21,967][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,716][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,983][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,936][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,457][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,960][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,273][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,092][Training][INFO] Loss after iteration: 0.6774161458015442
[2025-06-06 18:28:51,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,782][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:29:02,785][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,028][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,628][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,302][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,728][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,061][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,377][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,856][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,338][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,568][Training][INFO] Loss after iteration: 0.6351597905158997
[2025-06-06 18:29:38,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,438][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:29:50,440][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,711][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,361][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,321][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,076][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,643][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,143][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,674][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,802][Training][INFO] Loss after iteration: 0.6029682755470276
[2025-06-06 18:30:26,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:39,058][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:39,064][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,335][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,594][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,000][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,391][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,736][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,400][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,645][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,282][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,395][Training][INFO] Loss after iteration: 0.572142481803894
[2025-06-06 18:31:14,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,173][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:31:26,177][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,572][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,063][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:47,050][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,273][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,940][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,431][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,119][Training][INFO] Loss after iteration: 0.5550206303596497
[2025-06-06 18:32:02,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,796][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:32:13,798][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,124][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,002][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,307][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,179][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,630][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,060][Training][INFO] Loss after iteration: 0.5421993732452393
[2025-06-06 18:32:50,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,738][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:33:01,742][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,992][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,351][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,070][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,378][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,865][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,205][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,752][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,981][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,319][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,961][Training][INFO] Loss after iteration: 0.49427559971809387
[2025-06-06 18:33:36,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,849][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:33:48,852][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,215][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,601][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,312][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,556][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,061][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,647][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,918][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,562][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,947][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,787][Training][INFO] Loss after iteration: 0.4587256908416748
[2025-06-06 18:34:24,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:37,051][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:34:37,054][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:40,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,652][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,386][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,621][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,132][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,680][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,100][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,213][Training][INFO] Loss after iteration: 0.4442164897918701
[2025-06-06 18:35:12,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:24,543][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:35:24,547][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,859][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,362][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,754][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,191][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,700][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,931][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,693][Training][INFO] Loss after iteration: 0.42937588691711426
[2025-06-06 18:35:59,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,490][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:36:11,494][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,885][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,299][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,112][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,394][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,765][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,191][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,578][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,798][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,111][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:47,047][Training][INFO] Loss after iteration: 0.3985447287559509
[2025-06-06 18:36:47,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,701][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:58,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,039][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,488][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,982][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,333][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,659][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,037][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,263][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,167][Training][INFO] Loss after iteration: 0.3886374533176422
[2025-06-06 18:37:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,835][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:37:45,837][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,099][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,104][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,837][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,373][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,733][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,102][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,626][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,722][Training][INFO] Loss after iteration: 0.3747733235359192
[2025-06-06 18:38:21,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,384][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:38:33,388][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:37,234][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,460][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,788][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,240][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,531][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,826][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,089][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,580][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,715][Training][INFO] Loss after iteration: 0.34413081407546997
[2025-06-06 18:39:08,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,393][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:39:20,397][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,400][VNodeRealSimulation][INFO] Training this round.
