[2025-06-06 18:21:35,093][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,545][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,875][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,451][Training][INFO] Loss after iteration: 0.665558397769928
[2025-06-06 18:28:03,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,305][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:28:15,308][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,772][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,179][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,537][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,865][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,675][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,457][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,910][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,092][Training][INFO] Loss after iteration: 0.6717807650566101
[2025-06-06 18:28:51,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,784][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 18:29:02,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,027][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,305][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,529][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,285][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,886][Training][INFO] Loss after iteration: 0.5848715305328369
[2025-06-06 18:29:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:51,263][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:29:51,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,575][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,842][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,088][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,783][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,040][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,645][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,165][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,761][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,829][Training][INFO] Loss after iteration: 0.5668125748634338
[2025-06-06 18:30:26,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,576][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:30:38,580][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,825][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,903][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,326][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,124][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,399][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,648][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,195][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,514][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,366][Training][INFO] Loss after iteration: 0.5275413990020752
[2025-06-06 18:31:14,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,642][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:31:26,644][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,274][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,423][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,960][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,405][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,215][Training][INFO] Loss after iteration: 0.5041317939758301
[2025-06-06 18:32:02,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:14,020][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:32:14,023][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,324][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,304][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,581][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,910][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,189][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,446][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,020][Training][INFO] Loss after iteration: 0.48498672246932983
[2025-06-06 18:32:50,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,686][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:01,690][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,965][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,550][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,222][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,700][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,203][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,658][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,974][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,277][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,062][Training][INFO] Loss after iteration: 0.4564270079135895
[2025-06-06 18:33:37,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,992][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:48,996][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,362][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,675][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,391][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,115][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,647][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,932][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,073][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,815][Training][INFO] Loss after iteration: 0.4260425865650177
[2025-06-06 18:34:24,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,463][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:34:36,466][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,947][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,640][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,072][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,373][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,609][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,630][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,184][Training][INFO] Loss after iteration: 0.4193406403064728
[2025-06-06 18:35:12,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,846][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:35:23,849][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,139][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,317][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,774][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,820][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,130][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,488][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,917][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,632][Training][INFO] Loss after iteration: 0.398986279964447
[2025-06-06 18:35:59,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,933][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:36:11,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,393][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,825][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,118][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,395][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,837][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,479][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,781][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,097][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,815][Training][INFO] Loss after iteration: 0.37648117542266846
[2025-06-06 18:36:46,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:59,087][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:36:59,091][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,454][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,229][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,092][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,364][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,913][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,417][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,167][Training][INFO] Loss after iteration: 0.3589055836200714
[2025-06-06 18:37:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,836][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:37:45,839][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,558][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,484][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,845][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,230][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,575][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,992][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,616][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,851][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,722][Training][INFO] Loss after iteration: 0.3247230648994446
[2025-06-06 18:38:21,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,342][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:33,345][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,796][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,641][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,224][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,532][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,828][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,137][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,493][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,641][Training][INFO] Loss after iteration: 0.29975831508636475
[2025-06-06 18:39:08,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,309][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:39:20,313][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,316][VNodeRealSimulation][INFO] Training this round.
