[2025-06-07 23:07:31,836][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,825][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,100][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,364][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,156][Training][INFO] Loss after iteration: 0.9422652125358582
[2025-06-07 23:14:03,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,521][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 23:14:13,524][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,128][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,196][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,377][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,733][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,747][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,857][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,338][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,878][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,516][Training][INFO] Loss after iteration: 0.8264438509941101
[2025-06-07 23:14:50,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:00,920][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:15:00,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,718][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,505][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,984][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,214][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,922][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,913][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,657][Training][INFO] Loss after iteration: 0.8475036025047302
[2025-06-07 23:15:37,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,146][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:15:48,149][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,630][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,399][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,696][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,051][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,970][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,280][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,479][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,625][Training][INFO] Loss after iteration: 0.8756222128868103
[2025-06-07 23:16:24,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,182][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:16:35,185][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,651][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,378][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,680][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,073][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,401][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,856][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,896][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,350][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:11,874][Training][INFO] Loss after iteration: 0.8226482272148132
[2025-06-07 23:17:11,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,516][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:17:22,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:31,001][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,261][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,668][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,061][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,375][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,692][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,548][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,042][Training][INFO] Loss after iteration: 0.8200824856758118
[2025-06-07 23:17:59,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,421][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:09,422][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,022][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,272][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,229][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,678][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,160][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,542][Training][INFO] Loss after iteration: 0.791854202747345
[2025-06-07 23:18:46,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:56,934][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:18:56,936][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,995][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,808][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,568][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,879][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:28,954][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,893][Training][INFO] Loss after iteration: 0.8498523235321045
[2025-06-07 23:19:33,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,395][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:19:44,398][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,797][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,555][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,800][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,316][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,602][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,182][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,532][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,992][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,424][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,083][Training][INFO] Loss after iteration: 0.7932709455490112
[2025-06-07 23:20:21,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,554][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:20:31,557][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,977][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,082][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,341][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,673][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,136][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,362][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,572][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,852][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,182][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,791][Training][INFO] Loss after iteration: 0.8155699372291565
[2025-06-07 23:21:07,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,142][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:21:18,144][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:23,341][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,822][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,062][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,421][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,841][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,209][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,639][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,008][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,024][Training][INFO] Loss after iteration: 0.7511166334152222
[2025-06-07 23:21:55,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,692][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:22:05,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,838][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,933][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,293][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,746][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,003][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,795][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,360][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,835][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,526][Training][INFO] Loss after iteration: 0.7699256539344788
[2025-06-07 23:22:42,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:52,926][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:22:52,929][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,578][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,198][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,784][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,341][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,664][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,072][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,783][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,307][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,948][Training][INFO] Loss after iteration: 0.7547062635421753
[2025-06-07 23:23:29,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,351][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:23:40,353][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,473][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,760][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,002][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,284][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,164][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,409][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,713][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,025][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,838][Training][INFO] Loss after iteration: 0.7900098562240601
[2025-06-07 23:24:16,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,182][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:24:27,185][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,324][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,802][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,181][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,811][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,133][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,425][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,883][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,249][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,806][Training][INFO] Loss after iteration: 0.7794491648674011
[2025-06-07 23:25:03,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,288][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:25:14,291][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,293][VNodeRealSimulation][INFO] Training this round.
