[2025-06-07 23:07:31,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,556][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,787][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,057][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,346][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,182][Training][INFO] Loss after iteration: 0.9130874276161194
[2025-06-07 23:14:03,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,648][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 23:14:13,651][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,128][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,453][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,735][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,391][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,604][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,003][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,340][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,744][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,437][Training][INFO] Loss after iteration: 0.8720206022262573
[2025-06-07 23:14:50,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,013][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:15:01,016][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,430][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,833][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,261][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,688][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,921][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,209][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,487][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,588][Training][INFO] Loss after iteration: 0.886508584022522
[2025-06-07 23:15:37,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,146][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:15:48,148][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,564][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,396][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,698][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,052][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,463][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,943][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,230][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,458][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,038][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,682][Training][INFO] Loss after iteration: 0.7983412742614746
[2025-06-07 23:16:24,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,291][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:16:35,294][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,279][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,435][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,018][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,698][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,887][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,302][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,009][Training][INFO] Loss after iteration: 0.8206149339675903
[2025-06-07 23:17:12,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,810][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:17:22,812][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,963][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,192][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,656][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,293][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,033][Training][INFO] Loss after iteration: 0.7859184741973877
[2025-06-07 23:17:59,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,488][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:18:09,490][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,040][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,980][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,533][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,873][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,682][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,313][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,567][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,959][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,542][Training][INFO] Loss after iteration: 0.7906481623649597
[2025-06-07 23:18:46,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,027][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:18:57,030][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,497][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:04,916][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,547][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,013][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,489][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,879][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,310][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:28,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,498][Training][INFO] Loss after iteration: 0.8031032681465149
[2025-06-07 23:19:33,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:43,991][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:19:43,994][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,659][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,483][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,811][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,255][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,595][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,183][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,534][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,109][Training][INFO] Loss after iteration: 0.8950797915458679
[2025-06-07 23:20:21,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,666][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:20:31,668][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,969][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,361][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,673][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,106][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,383][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,582][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,859][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,756][Training][INFO] Loss after iteration: 0.7462698817253113
[2025-06-07 23:21:07,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,133][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:21:18,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,818][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,069][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,465][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,006][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,946][Training][INFO] Loss after iteration: 0.8496259450912476
[2025-06-07 23:21:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,570][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:22:05,573][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,842][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,260][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,970][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,324][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,860][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,363][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,837][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,653][Training][INFO] Loss after iteration: 0.8519134521484375
[2025-06-07 23:22:42,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,099][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:22:53,101][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:58,249][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,521][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,784][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,353][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,664][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,061][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,327][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,845][Training][INFO] Loss after iteration: 0.7685054540634155
[2025-06-07 23:23:29,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,259][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:23:40,262][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,078][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,387][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:51,940][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,309][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,166][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,420][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,792][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,127][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,940][Training][INFO] Loss after iteration: 0.8572323322296143
[2025-06-07 23:24:16,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,369][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 23:24:27,372][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,847][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,485][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,851][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,277][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,809][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,432][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,869][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,319][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,784][Training][INFO] Loss after iteration: 0.7705979347229004
[2025-06-07 23:25:03,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,269][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:25:14,272][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,274][VNodeRealSimulation][INFO] Training this round.
