[2025-06-07 23:07:31,836][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,558][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,054][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,368][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,156][Training][INFO] Loss after iteration: 0.9397512078285217
[2025-06-07 23:14:03,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,630][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:14:13,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,926][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,398][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,733][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,739][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,011][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,405][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,876][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,438][Training][INFO] Loss after iteration: 0.896146297454834
[2025-06-07 23:14:50,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,075][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:15:01,078][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,608][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,824][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,143][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,621][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,587][Training][INFO] Loss after iteration: 0.9021949768066406
[2025-06-07 23:15:37,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,082][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:15:48,085][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,592][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:55,867][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:02,772][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,184][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,032][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,477][Training][INFO] Loss after iteration: 1.0562366247177124
[2025-06-07 23:16:24,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,022][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:16:35,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,702][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,505][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,743][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:49,984][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,697][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,382][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,284][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,032][Training][INFO] Loss after iteration: 0.8293712735176086
[2025-06-07 23:17:12,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,679][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:17:22,682][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:26,959][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,621][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,632][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,374][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,547][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:58,981][Training][INFO] Loss after iteration: 0.81733238697052
[2025-06-07 23:17:58,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,421][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:18:09,424][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,306][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,019][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,839][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,166][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,606][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,314][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,547][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,960][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,517][Training][INFO] Loss after iteration: 0.9091638922691345
[2025-06-07 23:18:46,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,026][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:18:57,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,435][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:11,904][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,826][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,310][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,034][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,869][Training][INFO] Loss after iteration: 0.9118776321411133
[2025-06-07 23:19:33,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,358][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:19:44,360][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,793][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,556][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,839][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,317][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,597][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,116][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,540][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,083][Training][INFO] Loss after iteration: 0.7782543301582336
[2025-06-07 23:20:21,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,697][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:20:31,701][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,971][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,880][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,295][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,665][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,139][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,383][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,617][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,898][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,184][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,807][Training][INFO] Loss after iteration: 0.8582291007041931
[2025-06-07 23:21:07,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,239][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:21:18,241][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,822][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:29,844][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,423][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,180][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:46,958][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,300][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,946][Training][INFO] Loss after iteration: 0.7353189587593079
[2025-06-07 23:21:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,659][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:22:05,662][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,255][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,872][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,294][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,077][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,795][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,367][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,828][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,324][Training][INFO] Loss after iteration: 0.7997373342514038
[2025-06-07 23:22:42,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:52,850][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:22:52,852][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,579][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,187][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,782][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,655][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:14,939][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,451][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,810][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,307][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,845][Training][INFO] Loss after iteration: 0.8358853459358215
[2025-06-07 23:23:29,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,285][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:23:40,289][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,022][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,782][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,031][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,309][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,801][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,163][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,457][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,794][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,013][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,845][Training][INFO] Loss after iteration: 0.7873358726501465
[2025-06-07 23:24:16,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,242][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:24:27,244][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,287][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,502][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,798][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,178][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,131][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,422][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,871][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,243][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,956][Training][INFO] Loss after iteration: 0.7598425149917603
[2025-06-07 23:25:03,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,528][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:25:14,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,533][VNodeRealSimulation][INFO] Training this round.
