[2025-06-07 23:07:31,917][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,508][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,790][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,100][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,364][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,182][Training][INFO] Loss after iteration: 0.8850587606430054
[2025-06-07 23:14:03,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,687][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:14:13,690][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,160][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,406][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,668][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,715][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,358][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,690][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,450][Training][INFO] Loss after iteration: 0.8461468815803528
[2025-06-07 23:14:50,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,000][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:15:01,002][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,655][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,152][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,330][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,687][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,956][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,209][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,586][Training][INFO] Loss after iteration: 0.9492654204368591
[2025-06-07 23:15:37,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,208][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:15:48,211][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,371][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,645][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:10,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,280][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,495][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,617][Training][INFO] Loss after iteration: 0.8200613260269165
[2025-06-07 23:16:24,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,233][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:16:35,236][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,498][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,379][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,739][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:49,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,221][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,753][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,979][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,344][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,037][Training][INFO] Loss after iteration: 0.7860593795776367
[2025-06-07 23:17:12,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,728][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:17:22,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,516][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,253][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,501][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:40,974][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,756][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,551][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,013][Training][INFO] Loss after iteration: 0.8216547966003418
[2025-06-07 23:17:59,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,586][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:18:09,589][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,305][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,828][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,604][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,763][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,676][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,310][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,510][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,802][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,524][Training][INFO] Loss after iteration: 0.7679016590118408
[2025-06-07 23:18:46,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,029][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:18:57,032][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,998][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,018][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,649][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,105][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,397][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,309][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,892][Training][INFO] Loss after iteration: 0.740036129951477
[2025-06-07 23:19:33,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,363][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:19:44,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:49,295][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,799][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,256][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,664][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,198][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,532][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,268][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,109][Training][INFO] Loss after iteration: 0.7608596682548523
[2025-06-07 23:20:21,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,811][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:20:31,813][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,983][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,968][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,358][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,679][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,380][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,184][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,807][Training][INFO] Loss after iteration: 0.746045708656311
[2025-06-07 23:21:07,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,231][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:21:18,234][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,782][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,819][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,065][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,533][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,098][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,704][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,003][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,366][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,971][Training][INFO] Loss after iteration: 0.7345417737960815
[2025-06-07 23:21:54,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,563][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:22:05,565][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,841][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,031][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,471][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,741][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,335][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,859][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,813][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,222][Training][INFO] Loss after iteration: 0.9068567752838135
[2025-06-07 23:22:42,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:52,679][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:22:52,681][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:58,241][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,735][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,450][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,306][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,948][Training][INFO] Loss after iteration: 0.7648223042488098
[2025-06-07 23:23:29,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,448][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:23:40,451][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,722][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,820][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,171][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,417][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,766][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,132][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,807][Training][INFO] Loss after iteration: 0.7123624086380005
[2025-06-07 23:24:16,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,346][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:24:27,350][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,627][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,267][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,810][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,838][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,908][Training][INFO] Loss after iteration: 0.7176455855369568
[2025-06-07 23:25:03,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,404][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:25:14,407][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,409][VNodeRealSimulation][INFO] Training this round.
