[2025-06-07 15:53:46,658][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,271][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,202][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,922][Training][INFO] Loss after iteration: 1.520233392715454
[2025-06-07 16:00:10,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,258][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:00:22,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,657][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,425][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,750][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:35,966][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,353][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,032][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,229][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,994][Training][INFO] Loss after iteration: 1.4318476915359497
[2025-06-07 16:00:56,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,298][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:08,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,342][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,569][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,954][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,855][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,432][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,139][Training][INFO] Loss after iteration: 1.6851574182510376
[2025-06-07 16:01:43,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,430][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:54,434][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,976][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,571][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,773][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,443][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,813][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,401][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,230][Training][INFO] Loss after iteration: 1.4032580852508545
[2025-06-07 16:02:29,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,585][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:02:40,589][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,827][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,621][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,191][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,536][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,772][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,352][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,223][Training][INFO] Loss after iteration: 1.4986355304718018
[2025-06-07 16:03:15,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,398][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:03:26,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,934][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,307][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,111][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,298][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,998][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,317][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,614][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,037][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,578][Training][INFO] Loss after iteration: 1.6882388591766357
[2025-06-07 16:04:01,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,776][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:04:12,778][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,805][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,229][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,473][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,721][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,966][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,389][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,816][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,557][Training][INFO] Loss after iteration: 1.449662685394287
[2025-06-07 16:04:47,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:59,299][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:04:59,303][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,542][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,868][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,106][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,300][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,761][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,073][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,332][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,743][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,299][Training][INFO] Loss after iteration: 1.5484081506729126
[2025-06-07 16:05:33,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,498][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:05:44,502][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,696][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,596][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,342][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,877][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,559][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,775][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,446][Training][INFO] Loss after iteration: 1.3860000371932983
[2025-06-07 16:06:19,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,598][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:06:30,602][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,564][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,783][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,179][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,707][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,903][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,112][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,309][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,581][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,219][Training][INFO] Loss after iteration: 1.4985415935516357
[2025-06-07 16:07:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,512][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:07:16,515][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,823][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,142][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,617][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:29,972][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,482][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,717][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,985][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,269][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,117][Training][INFO] Loss after iteration: 1.6619645357131958
[2025-06-07 16:07:51,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,208][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:08:02,211][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,763][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,363][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,903][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,117][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,439][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,994][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,179][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,345][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,944][Training][INFO] Loss after iteration: 1.508743166923523
[2025-06-07 16:08:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,032][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:08:48,036][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,015][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,210][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,427][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,736][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,165][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,712][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,256][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,878][Training][INFO] Loss after iteration: 1.3899391889572144
[2025-06-07 16:09:22,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,573][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:09:34,577][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,971][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,153][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,634][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,236][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,540][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,032][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,713][Training][INFO] Loss after iteration: 1.5089391469955444
[2025-06-07 16:10:08,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:20,339][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:10:20,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,568][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,804][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,939][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,345][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,964][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,279][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,851][Training][INFO] Loss after iteration: 1.4052306413650513
[2025-06-07 16:10:54,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,980][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:11:05,984][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,986][VNodeRealSimulation][INFO] Training this round.
