[2025-06-07 15:53:46,540][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,275][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,522][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,867][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,215][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,969][Training][INFO] Loss after iteration: 1.3886549472808838
[2025-06-07 16:00:10,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,248][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:00:22,250][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,656][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,239][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,496][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,080][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,280][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,607][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,796][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,034][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,282][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,997][Training][INFO] Loss after iteration: 1.3784635066986084
[2025-06-07 16:00:56,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,352][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:08,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:14,921][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,556][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,172][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,651][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,926][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,199][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,432][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,350][Training][INFO] Loss after iteration: 1.5064797401428223
[2025-06-07 16:01:43,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,644][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:01:54,648][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,826][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,805][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,422][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,918][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,136][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,379][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,582][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,234][Training][INFO] Loss after iteration: 1.491950273513794
[2025-06-07 16:02:29,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,438][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:02:40,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,751][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,324][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,928][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,209][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,557][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,783][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,972][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,362][Training][INFO] Loss after iteration: 1.3683534860610962
[2025-06-07 16:03:15,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,529][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:03:26,532][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,726][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,612][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,888][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,058][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,572][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,192][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,387][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,745][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,613][Training][INFO] Loss after iteration: 1.4544275999069214
[2025-06-07 16:04:01,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,803][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:04:12,807][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,950][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,515][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,132][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,429][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,707][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,928][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,202][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,414][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,452][Training][INFO] Loss after iteration: 1.539402961730957
[2025-06-07 16:04:47,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,490][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:04:58,493][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,520][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,819][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,103][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,534][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,036][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,203][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,494][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,742][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,334][Training][INFO] Loss after iteration: 1.401116967201233
[2025-06-07 16:05:33,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,404][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:05:44,406][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,770][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,819][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,073][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,361][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,609][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,188][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,827][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,384][Training][INFO] Loss after iteration: 1.4600598812103271
[2025-06-07 16:06:19,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,421][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:06:30,424][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,722][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,821][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,175][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,480][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,738][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,910][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,097][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,515][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,185][Training][INFO] Loss after iteration: 1.3775171041488647
[2025-06-07 16:07:05,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,247][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:07:16,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,604][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,492][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,712][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,980][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,223][Training][INFO] Loss after iteration: 1.4694236516952515
[2025-06-07 16:07:51,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,375][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:08:02,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,553][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,247][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,900][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,094][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,972][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,440][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,027][Training][INFO] Loss after iteration: 1.395835280418396
[2025-06-07 16:08:37,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,016][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:08:48,020][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,266][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,159][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,077][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,600][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,930][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,222][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,811][Training][INFO] Loss after iteration: 1.4985216856002808
[2025-06-07 16:09:22,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,946][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:09:33,948][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,197][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,144][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,430][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,904][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,213][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,512][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,595][Training][INFO] Loss after iteration: 1.453755497932434
[2025-06-07 16:10:08,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,570][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:10:19,574][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,798][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,633][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,796][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,539][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,886][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,805][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,033][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,200][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,842][Training][INFO] Loss after iteration: 1.3876044750213623
[2025-06-07 16:10:54,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,096][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:11:06,099][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,102][VNodeRealSimulation][INFO] Training this round.
