[2025-06-07 15:53:46,563][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,267][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,600][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,875][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,027][Training][INFO] Loss after iteration: 1.6281462907791138
[2025-06-07 16:00:11,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,328][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:00:22,332][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,506][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,037][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,318][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,557][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,356][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,025][Training][INFO] Loss after iteration: 1.4941354990005493
[2025-06-07 16:00:57,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,399][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:08,403][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,359][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,946][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,172][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,910][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,150][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,431][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:42,990][Training][INFO] Loss after iteration: 1.5276854038238525
[2025-06-07 16:01:42,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,220][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:01:54,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,584][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,794][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,380][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,851][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,103][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,320][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,631][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,228][Training][INFO] Loss after iteration: 1.3869785070419312
[2025-06-07 16:02:29,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,467][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:02:40,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,643][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,268][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,492][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,823][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,346][Training][INFO] Loss after iteration: 1.491371750831604
[2025-06-07 16:03:15,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,527][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:03:26,530][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,828][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,612][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,933][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,186][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,403][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,813][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,559][Training][INFO] Loss after iteration: 1.4085044860839844
[2025-06-07 16:04:01,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,714][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:04:12,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,892][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,937][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,141][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,421][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,177][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,393][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,531][Training][INFO] Loss after iteration: 1.3962070941925049
[2025-06-07 16:04:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,633][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:04:58,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,138][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,130][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,530][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,780][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:18,978][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,339][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,523][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,362][Training][INFO] Loss after iteration: 1.4660760164260864
[2025-06-07 16:05:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,423][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:05:44,425][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,709][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,820][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,034][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,346][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,245][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,493][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,749][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,356][Training][INFO] Loss after iteration: 1.4034911394119263
[2025-06-07 16:06:19,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,524][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:06:30,528][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,383][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,582][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,956][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,455][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,628][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,926][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,382][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,564][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,199][Training][INFO] Loss after iteration: 1.5280163288116455
[2025-06-07 16:07:05,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,292][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:07:16,295][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,547][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,441][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,635][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,055][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,501][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,738][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,983][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,195][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,525][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,196][Training][INFO] Loss after iteration: 1.4236968755722046
[2025-06-07 16:07:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,441][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:08:02,444][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,640][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,546][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,849][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,146][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,373][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,718][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,966][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,170][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,955][Training][INFO] Loss after iteration: 1.5101144313812256
[2025-06-07 16:08:36,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,927][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:08:47,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,968][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,189][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,478][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,742][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,196][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,736][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,267][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,865][Training][INFO] Loss after iteration: 1.40253746509552
[2025-06-07 16:09:22,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,022][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:09:34,026][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,419][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,636][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,190][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,514][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,805][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,991][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,595][Training][INFO] Loss after iteration: 1.399638056755066
[2025-06-07 16:10:08,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,633][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:10:19,636][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,001][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,771][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,952][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,417][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,991][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,196][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,867][Training][INFO] Loss after iteration: 1.4878478050231934
[2025-06-07 16:10:54,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,066][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:11:06,068][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,070][VNodeRealSimulation][INFO] Training this round.
