[2025-06-07 02:14:15,438][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,201][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,681][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,203][Training][INFO] Loss after iteration: 0.9871904253959656
[2025-06-07 02:20:43,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,723][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 02:20:53,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,071][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,804][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,457][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,924][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,110][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,513][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,136][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,555][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,434][Training][INFO] Loss after iteration: 0.9603334665298462
[2025-06-07 02:21:30,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,981][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 02:21:40,984][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,056][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,271][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,017][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,769][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,986][Training][INFO] Loss after iteration: 0.9166772961616516
[2025-06-07 02:22:17,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,577][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:22:28,581][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,712][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,733][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,038][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,407][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,735][Training][INFO] Loss after iteration: 0.9296019077301025
[2025-06-07 02:23:04,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,194][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:23:15,197][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,406][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,407][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,783][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,300][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,598][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,693][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,253][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,894][Training][INFO] Loss after iteration: 0.8974413275718689
[2025-06-07 02:23:51,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,477][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:02,479][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,709][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,384][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,913][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,322][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,920][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,355][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,848][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,302][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,160][Training][INFO] Loss after iteration: 0.9553665518760681
[2025-06-07 02:24:39,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,634][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:24:49,636][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,946][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,347][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,120][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,951][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,294][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,594][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,151][Training][INFO] Loss after iteration: 0.8947010040283203
[2025-06-07 02:25:26,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,647][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:25:36,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,690][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,762][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,884][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,654][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,822][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,685][Training][INFO] Loss after iteration: 0.9777525663375854
[2025-06-07 02:26:12,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,301][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:26:23,305][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,347][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,213][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,507][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,846][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,674][Training][INFO] Loss after iteration: 0.8547855019569397
[2025-06-07 02:26:59,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,293][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:27:10,295][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,369][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,518][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,157][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,741][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,948][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,348][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,732][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,971][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,557][Training][INFO] Loss after iteration: 0.8507276177406311
[2025-06-07 02:27:46,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,016][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:57,018][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,384][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,075][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,234][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,446][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,688][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,976][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,847][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,517][Training][INFO] Loss after iteration: 0.8314586281776428
[2025-06-07 02:28:33,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,160][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:28:44,163][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,658][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,432][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,117][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,809][Training][INFO] Loss after iteration: 0.8400072455406189
[2025-06-07 02:29:19,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,259][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:29:30,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,679][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,544][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,941][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,194][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,583][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,898][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,314][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,029][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,601][Training][INFO] Loss after iteration: 0.8404936194419861
[2025-06-07 02:30:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,541][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:30:17,544][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,170][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,461][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,723][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,165][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,518][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,128][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,644][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,992][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,512][Training][INFO] Loss after iteration: 0.8328297138214111
[2025-06-07 02:30:53,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,954][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:31:03,956][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,243][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,846][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,547][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,761][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,872][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,178][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,459][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,881][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,424][Training][INFO] Loss after iteration: 0.9372676014900208
[2025-06-07 02:31:40,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,843][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:31:50,846][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,848][VNodeRealSimulation][INFO] Training this round.
