[2025-06-07 02:14:15,482][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,459][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,116][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,670][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,191][Training][INFO] Loss after iteration: 1.0486812591552734
[2025-06-07 02:20:43,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,921][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:53,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,519][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,906][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,156][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,573][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,138][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,369][Training][INFO] Loss after iteration: 0.9237167835235596
[2025-06-07 02:21:30,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,871][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:21:40,873][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,131][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,631][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,018][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,581][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,149][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,770][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,190][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,961][Training][INFO] Loss after iteration: 0.8824447989463806
[2025-06-07 02:22:17,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,503][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:22:28,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,809][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,745][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,039][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,854][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,191][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,438][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,799][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,692][Training][INFO] Loss after iteration: 0.8658427596092224
[2025-06-07 02:23:04,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,734][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:23:15,736][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,426][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,195][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,360][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,653][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,035][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,962][Training][INFO] Loss after iteration: 0.8605228066444397
[2025-06-07 02:23:51,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,484][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:02,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,618][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,663][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,978][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,325][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,957][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,357][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,471][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,302][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,153][Training][INFO] Loss after iteration: 0.8652717471122742
[2025-06-07 02:24:39,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,718][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:49,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,951][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,649][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,108][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,397][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,941][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,293][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,551][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,846][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,355][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,074][Training][INFO] Loss after iteration: 0.877400279045105
[2025-06-07 02:25:26,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,577][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:25:36,580][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,673][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,033][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,335][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,615][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,851][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,157][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,048][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,634][Training][INFO] Loss after iteration: 0.8197034597396851
[2025-06-07 02:26:12,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,141][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:26:23,144][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,321][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:30,919][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,426][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,104][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,497][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,784][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,911][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,751][Training][INFO] Loss after iteration: 0.8362787961959839
[2025-06-07 02:26:59,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,793][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:10,797][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,378][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,705][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,041][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,733][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,261][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,662][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,598][Training][INFO] Loss after iteration: 0.7926583886146545
[2025-06-07 02:27:46,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,093][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:27:57,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,383][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:04,623][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,616][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,235][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,446][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,930][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,316][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,544][Training][INFO] Loss after iteration: 0.8123434782028198
[2025-06-07 02:28:33,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,294][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:28:44,296][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,167][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,627][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,350][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,722][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,007][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,524][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,768][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,107][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,983][Training][INFO] Loss after iteration: 0.7823866009712219
[2025-06-07 02:29:19,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,469][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:29:30,471][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,415][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,825][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,194][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,562][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,924][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,245][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,625][Training][INFO] Loss after iteration: 0.8027443289756775
[2025-06-07 02:30:06,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,637][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:30:17,641][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,943][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,072][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,411][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,795][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,231][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,634][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,528][Training][INFO] Loss after iteration: 0.772980272769928
[2025-06-07 02:30:53,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,934][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:03,937][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,342][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,281][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,898][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,585][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,198][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,563][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,830][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,396][Training][INFO] Loss after iteration: 0.7624078989028931
[2025-06-07 02:31:40,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,799][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:31:50,802][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,804][VNodeRealSimulation][INFO] Training this round.
