[2025-06-07 02:14:15,530][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,474][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,169][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,161][Training][INFO] Loss after iteration: 0.9732767343521118
[2025-06-07 02:20:43,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,669][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:53,673][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,841][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,523][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,766][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,157][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,607][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,309][Training][INFO] Loss after iteration: 0.9233599305152893
[2025-06-07 02:21:30,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,812][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:21:40,815][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:44,972][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,091][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,249][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,025][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,588][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,768][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,195][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,962][Training][INFO] Loss after iteration: 1.041982889175415
[2025-06-07 02:22:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,610][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:22:28,613][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,675][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,734][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,455][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,930][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,128][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,435][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,974][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:59,986][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:22:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,642][Training][INFO] Loss after iteration: 0.9401265382766724
[2025-06-07 02:23:04,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,170][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:23:15,172][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,454][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,888][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,364][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,773][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,296][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:39,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,255][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,943][Training][INFO] Loss after iteration: 0.8904070258140564
[2025-06-07 02:23:51,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,462][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:24:02,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,976][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,361][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,680][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,993][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,577][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,307][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,137][Training][INFO] Loss after iteration: 0.8881217241287231
[2025-06-07 02:24:39,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,735][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:24:49,738][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,943][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,501][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,110][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,396][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,974][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,289][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,293][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,049][Training][INFO] Loss after iteration: 0.8497844934463501
[2025-06-07 02:25:26,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,574][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:25:36,578][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,644][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,006][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,370][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,652][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,876][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,168][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:07,947][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,602][Training][INFO] Loss after iteration: 0.9623972773551941
[2025-06-07 02:26:12,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,164][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:26:23,167][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,318][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,188][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,425][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,103][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,372][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,834][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,911][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,683][Training][INFO] Loss after iteration: 0.8388181924819946
[2025-06-07 02:26:59,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,212][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:10,214][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,374][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,298][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,820][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,730][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,348][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,640][Training][INFO] Loss after iteration: 0.8171117901802063
[2025-06-07 02:27:46,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,073][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:27:57,076][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:02,221][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,391][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,200][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,402][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,727][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,849][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,430][Training][INFO] Loss after iteration: 0.8383724093437195
[2025-06-07 02:28:33,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,105][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:28:44,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,980][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,400][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,730][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,983][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,293][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,598][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,114][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,997][Training][INFO] Loss after iteration: 0.8074486255645752
[2025-06-07 02:29:19,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,391][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:29:30,394][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:37,894][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,897][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,363][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,987][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,193][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,010][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,667][Training][INFO] Loss after iteration: 0.810290515422821
[2025-06-07 02:30:06,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,273][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:30:17,277][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,311][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,156][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,234][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,192][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,504][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,975][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,521][Training][INFO] Loss after iteration: 0.8135709166526794
[2025-06-07 02:30:53,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:03,960][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:31:03,963][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,795][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,732][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,476][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,977][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,566][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,869][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,218][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,558][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,875][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,565][Training][INFO] Loss after iteration: 0.803832471370697
[2025-06-07 02:31:40,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,063][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:31:51,066][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,068][VNodeRealSimulation][INFO] Training this round.
